<OUTPUT SRCFILE="8755.raw">
* * Fz 1 -
necessidade necessidade NCFS000 1 14449126-n:0.000856483/09367203-n:0.00083568/14450691-n:0.00071393/09367991-n:0.00067832/00023773-n:0.000648432
pública público AQ0FS00 1 00493297-a:0.00298052
, , Fc 1 -
promovendo promover VMG0000 1 02554922-v:0.00161449/00875806-v:0.00157475
a o DA0FS0 0.675415 -
respectiva respectivo AQ0FS00 1 00494409-a:0.00312367
distribuição distribuição NCFS000 1 01083077-n:0.00163941/01112885-n:0.0015384
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
centros centro NCMP000 1 08521816-n:0.00127201/08524262-n:0.00112383/06214379-n:0.000992354
de de SP 1 -
consumo consumo NCMS000 0.972603 00356367-n:0.00160184/13451804-n:0.00155368
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
superintendente superintendente NCCS000 0.332664 10388732-n:0.00435381/10675721-n:0.00406699
cabia caber VMII3S0 0.649997 00050652-v:0.00857168
dirigir dirigir VMN0000 0.529581 02439501-v:0.001653/01931768-v:0.00130349/02436349-v:0.00107155/01150559-v:0.00102386/02440244-v:0.000995934/02442205-v:0.000949912/00897564-v:0.000922412/02539334-v:0.000900224/01935104-v:0.000875415
a o DA0FS0 0.675415 -
comissão comissão NCFS000 1 08324514-n:0.00188711/08402442-n:0.0016572/00773235-n:0.00159403/13320860-n:0.00156012/06478988-n:0.00155041
, , Fc 1 -
cumprindo cumprir VMG0000 1 01640855-v:0.00594546/02561995-v:0.00448192/02671880-v:0.00429425/02563724-v:0.00400494
e e CC 0.999951 -
fazendo fazer VMG0000 1 02526085-v:0.00119403/00120316-v:0.000953918/02367363-v:0.000886944/01752884-v:0.000827058/01645601-v:0.000602743/01712704-v:0.000516568/00010435-v:0.000456271/01642924-v:0.000423124/01719921-v:0.000411902/01652139-v:0.000386705/01714208-v:0.000384461/01640207-v:0.000367613/01752495-v:0.000359649/02599636-v:0.000343229/01627355-v:0.000341666/02560767-v:0.000338562/01754737-v:0.000334323/01629000-v:0.000329797/01438902-v:0.000328016/01628197-v:0.000325715/00665476-v:0.000320711/01739814-v:0.000315912/02374764-v:0.000307912/01431987-v:0.000306883/01685313-v:0.000305395/01649024-v:0.000298259/00012267-v:0.000297444
cumprir cumprir VMN0000 0.529581 01640855-v:0.00594546/02561995-v:0.00448192/02671880-v:0.00429425/02563724-v:0.00400494
o o DA0MS0 0.950254 -
disposto dispor VMP00SM 0.992518 01930512-a:0.00303241/01463963-v:0.00292524/01192628-v:0.00261533
em em SP 1 -
o o DA0MS0 1 -
decreto-lei decreto-lei NCMS000 1 -
e e CC 0.999951 -
em em SP 1 -
as o DA0FP0 1 -
determinações determinação NCFP000 1 05838176-n:0.00701588/04864200-n:0.00420896
emanadas emanar VMP00PF 0.992515 00546192-v:0.00327738/00546080-v:0.00311994/00004605-v:0.00275548
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Agricultura ministério_da_agricultura NP00O00 1 -
, , Fc 1 -
assinar assinar VMN0000 0.32973 00889229-v:0.00282711/00997020-v:0.00220836/00996485-v:0.00212542/02464866-v:0.00206477
as o DA0FP0 0.974798 -
decisões decisão NCFP000 1 05838176-n:0.00701588/00162632-n:0.00289938/04863969-n:0.00277286
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08324514-n:0.00188711/08402442-n:0.0016572/00773235-n:0.00159403/13320860-n:0.00156012/06478988-n:0.00155041
e e CC 0.999951 -
exercer exercer VMN0000 0.529581 02204564-v:0.00236252/01095218-v:0.00227046/02568672-v:0.0022661/01166093-v:0.00191112
os o DA0MP0 0.958022 -
demais demais RG 1 00029367-r:0.0120808
atos ato NCMP000 1 00037396-n:0.00277297/00030358-n:0.00216038/06545137-n:0.00213029/00550341-n:0.00202471
administrativos administrativo AQ0MP00 1 02904075-a:0.00855611
decorrentes decorrente AQ0CP00 1 00122844-a:0.00842012
de de SP 1 -
suas seu DP3FSP 0.994048 -
funções função NCFP000 1 00582388-n:0.00229695/00720565-n:0.0022667/05149325-n:0.00219548/00722061-n:0.00206982
. . Fp 1 -

A o DA0FS0 0.675415 -
ação ação NCFS000 1 00037396-n:0.0041843/14006945-n:0.00358823/00030358-n:0.00346307/01080366-n:0.00341359/01168369-n:0.00316678
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08402442-n:0.00450916/08324514-n:0.00392164/00773235-n:0.00318296/13320860-n:0.00312054/06478988-n:0.00309188
era ser VMII1S0 0.331795 02604760-v:0.019081
nacional nacional AQ0CS00 0.966867 01105840-a:0.00295067/01567862-a:0.00265752/02988060-a:0.00249177/02988402-a:0.00238396/02988281-a:0.00230757/01038332-a:0.00227679/01861776-a:0.00223311
, , Fc 1 -
através_de através_de SP 1 -
delegados delegado NCMP000 0.49673 10000787-n:0.0166099
especiais especial AQ0CP00 1 01104026-a:0.00349563/01853228-a:0.00340417/02278011-a:0.00334827/00488187-a:0.00329677/01678729-a:0.00329351
ou ou CC 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
administrações administração NCFP000 1 01133281-n:0.0033879/08164585-n:0.00338408/08381165-n:0.00299398/01135952-n:0.00297346/08357784-n:0.00288439/01124794-n:0.00287932
estaduais estadual AQ0CP00 1 -
ou ou CC 1 -
municipais municipal AQ0CP00 0.738095 02697452-a:0.00897353/01038580-a:0.00776346
a a SP 0.313151 -
ela ele PP3FS00 1 -
articuladas articular VMP00PF 0.992518 00978369-v:0.00854964/00153410-a:0.00815212
. . Fp 1 -

</OUTPUT>
