<OUTPUT SRCFILE="11660.raw">
FONSECA fonseca NP00O00 1 -
estado estado NCMS000 0.924757 00024720-n:0.00345214/13920835-n:0.00232245/13945919-n:0.00231872/13920429-n:0.00224436/14418395-n:0.00216929
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
sentido sentido NCMS000 0.988189 05919866-n:0.00836018
, , Fc 1 -
elaborou elaborar VMIS3S0 1 00251463-v:0.00409968/00955601-v:0.00404028
uma um DI0FS0 0.903495 -
série série NCFS000 1 08457976-n:0.00218691/05862721-n:0.00208834/08459648-n:0.00199283/07465781-n:0.00192978
de de SP 1 -
denúncias denúncia NCFP000 1 07234230-n:0.00278592/07232988-n:0.00210315/06739782-n:0.00192998/07237561-n:0.00188457
relativas relativo AQ0FP00 1 00006032-a:0.00405588/00482673-a:0.00379019
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
condições condição NCFP000 1 00024720-n:0.00533232/13920835-n:0.00370745/13927383-n:0.00356506/13945919-n:0.00230875
precárias precário AQ0FP00 1 02291843-a:0.00231254/02095037-a:0.00204398/00823192-a:0.00193298/01757483-a:0.001804
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vida vida NCFS000 0.994169 00017222-n:0.00118333/04632157-n:0.000753065/15141059-n:0.000652514/15140892-n:0.000645603/13961642-n:0.00059748/04632963-n:0.000593083/15140405-n:0.000554733/13963192-n:0.000519158/11473291-n:0.000518286/15140744-n:0.00051276/13961399-n:0.000505705/05810561-n:0.000498168/00006269-n:0.000495784/09178727-n:0.000493075/10260706-n:0.000477028
indígena indígena NCCS000 1 -
e e CC 0.999951 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
descaso descasar VMIP1S0 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.0028417/01124794-n:0.00273501/00815173-n:0.00251678
, , Fc 1 -
sobretudo sobretudo RG 0.993827 00073897-r:0.00805278
em em SP 1 -
o o DA0MS0 1 -
que que PR0CN00 0.584265 -
diz dizer VMIP3S0 0.996988 01009240-v:0.00107678/00941990-v:0.00102711/00963570-v:0.00100006/00978549-v:0.000887582/00820976-v:0.000831131/00928959-v:0.000789331/00980453-v:0.000770506/00978369-v:0.000764108/00979870-v:0.000738102/00878136-v:0.00072962/00955472-v:0.000696711
respeito respeito NCMS000 0.991071 14437552-n:0.00312294/06206800-n:0.00293186/01228877-n:0.00286918
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
situação situação NCFS000 1 00024720-n:0.00533232/13920835-n:0.00370745/13927383-n:0.00356506/13925752-n:0.00175256/05074774-n:0.00135737/08622950-n:0.00135522
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
crianças criança NCFP000 1 09917593-n:0.00143487/10624074-n:0.00110802/09992837-n:0.00105544/09827683-n:0.00099079/10285313-n:0.000924166/10084295-n:0.000889697/09918248-n:0.000831268/09918554-n:0.000782495/09976429-n:0.000778411/09833441-n:0.000737947
que que PR0CN00 0.584265 -
apresentavam apresentar VMII3P0 1 02137132-v:0.0010902/01714208-v:0.000924634/02140033-v:0.000922091/00901103-v:0.000918243/00772967-v:0.000884145/02374764-v:0.000851241/02425112-v:0.000848249/02310328-v:0.000834731/01025246-v:0.000817513
altos alto AQ0MP00 0.596154 01204557-a:0.00205618/02385102-a:0.00180885/01210854-a:0.00177267/02339120-a:0.00175778/01205473-a:0.00170527
índices índex NCMP000 0.5 05567381-n:0.00817176
de de SP 1 -
fome fome NCFS000 1 14039534-n:0.00213574/07315790-n:0.00205711/14040310-n:0.00187674/14449865-n:0.00177795/04945254-n:0.00153152
e e CC 0.999951 -
desnutrição desnutrição NCFS000 1 14199700-n:0.00765549
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0204883
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00262788/15203565-n:0.00257792/15203791-n:0.00246346/15153787-n:0.00227866/15204297-n:0.00227753/15201505-n:0.00226476/08238660-n:0.00226274/15202806-n:0.00223355/15203229-n:0.002155/15273626-n:0.00213214
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00242657/02051694-v:0.00140031/01955984-v:0.001302/01995549-v:0.00126769/02072849-v:0.0012548/01904930-v:0.00118036/02009433-v:0.0011746/01935233-v:0.00114129/01957529-v:0.00112743/02102398-v:0.00110186/00341560-v:0.00108599/01882814-v:0.00102321/02058994-v:0.00101989/02685951-v:0.0010154/01846916-v:0.00101009/02102002-v:0.00100525/01849221-v:0.000999572/01841079-v:0.000960774/02686471-v:0.000932592/01839538-v:0.000910324/00343898-v:0.00089659
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
duas 2 Z 1 -
Comissões_Parlamentares_Mistas_de_Inquérito comissões_parlamentares_mistas_de_inquérito NP00O00 1 -
( ( Fpa 1 -
CPMI cpmi NP00O00 1 -
) ) Fpt 1 -
: : Fd 1 -
Compra_de_Votos compra_de_votos NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
Correios correios NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
2006 2006 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00277432/02051694-v:0.00160195/01955984-v:0.00148709/01995549-v:0.00144567/02072849-v:0.0014349/01904930-v:0.00135786/02009433-v:0.0013401/01935233-v:0.00130409/01957529-v:0.00128563/02102398-v:0.00125921/00341560-v:0.00123837/01882814-v:0.00116946/02058994-v:0.00116499/02685951-v:0.00115828/01846916-v:0.0011543/02102002-v:0.00114762/01849221-v:0.00114089/01841079-v:0.00109783/02686471-v:0.00106571/01839538-v:0.00104061/00343898-v:0.00102456
titular titular AQ0CS00 0.655827 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
CPMI_das_Ambulâncias cpmi_das_ambulâncias NP00O00 1 -
e e CC 0.999951 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_Parlamentar_de_Inquérito comissão_parlamentar_de_inquérito NP00O00 1 -
( ( Fpa 1 -
CPI cpi NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
Bingos bingo NCMP000 1 00504660-n:0.0221759
. . Fp 1 -

Em em SP 1 -
outubro_de_2005 [??:??/10/2005:??.??:??] W 1 -
, , Fc 1 -
desfiliou desfiliar VMIS3S0 1 -
se se PP3CN00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PDT pdt NP00O00 1 -
e e CC 0.999951 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0327175
em em SP 1 -
o o DA0MS0 1 -
Partido_da_Social_Democracia_Brasileira partido_da_social_democracia_brasileira NP00O00 1 -
( ( Fpa 1 -
PSDB psdb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Por por SP 1 -
sua seu DP3FSS 0.929764 -
nova novo AQ0FS00 0.997925 01730444-a:0.00555815/01642477-a:0.00525092/01641648-a:0.00501404/01687167-a:0.00495344
legenda legenda NCFS000 0.8193 06346891-n:0.0110395/06347588-n:0.0102385
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
1o 1o Z 1 -
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Bloco_Liderança_Parlamentar_da_Minoria bloco_liderança_parlamentar_da_minoria NP00O00 1 -
, , Fc 1 -
entre entre SP 0.987856 -
maio_de_2006 [??:??/5/2006:??.??:??] W 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
final final NCFS000 0.422733 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00538396/06552984-n:0.00522714/01140658-n:0.00508481/06530789-n:0.00491294
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0210837
de de SP 1 -
outubro_de_2006 [??:??/10/2006:??.??:??] W 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0213595
disputou disputar VMIS3S0 1 00775156-v:0.0215215
a o DA0FS0 0.675415 -
reeleição reeleição NCFS000 1 00181373-n:0.0206895
e e CC 0.999951 -
deixou deixar VMIS3S0 1 00120316-v:0.00495924/00800930-v:0.00456769/00802318-v:0.00429829/02310007-v:0.00403397/00771490-v:0.00387574
o o DA0MS0 0.950254 -
Senado senado NP00O00 1 08161477-n:0.0206833
em em SP 1 -
janeiro_de_2007 [??:??/1/2007:??.??:??] W 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
término término NCMS000 1 15268682-n:0.0210311
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislatura legislatura NCFS000 1 15291498-n:0.0219572
. . Fp 1 -

Em em SP 1 -
2008 2008 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
assessor assessor NCMS000 0.632636 09774266-n:0.0191076
especial especial AQ0CS00 1 01104026-a:0.0038811/01853228-a:0.00378194/02278011-a:0.00372003/00488187-a:0.00366235/01678729-a:0.00365616
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
[ [ Fca 1 -
governador governador AQ0MS00 0.0192308 -
] ] Fct 1 -
( ( Fpa 1 -
http://pt.wikipedia.org/wiki/Governador http://pt.wikipedia.org/wiki/governador NCMS000 1 -
" " Fe 1 -
Governador governador NCMS000 0.980769 10140314-n:0.00982516/10541229-n:0.00961063
" " Fe 1 -
) ) Fpt 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Mato_Grosso_do_Sul mato_grosso_do_sul NP00G00 1 -
, , Fc 1 -
[ [ Fca 1 -
André_Puccinelli andré_puccinelli NP00SP0 1 -
] ] Fct 1 -
( ( Fpa 1 -
http://pt.wikipedia.org/wiki/Andr%C3%A9_Puccinelli http://pt.wikipedia.org/wiki/Andr%C3%A9_Puccinelli Z 1 -
" " Fe 1 -
André_Puccinelli andré_puccinelli NP00V00 1 -
" " Fe 1 -
) ) Fpt 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PMDB pmdb NP00O00 1 -
. . Fp 1 -

Casou casar VMIS3S0 1 -
se se PP3CN00 1 -
com com SP 1 -
Sueli_Brandão sueli_brandão NP00SP0 1 -
. . Fp 1 -

</OUTPUT>
