<OUTPUT SRCFILE="11618.raw">
PARTIDO_SOCIALISMO partido_socialismo NP00O00 1 -
entre entre SP 0.987856 -
outros outro PI0MP00 0.419614 -
, , Fc 1 -
organizar organizar VMN0000 0.32973 02448185-v:0.000363577/02432530-v:0.00022306/00710005-v:0.000219755/00275843-v:0.000218017/00404642-v:0.000212613/00735571-v:0.000197037/01651444-v:0.00019291/00276068-v:0.000188813/02434238-v:0.000183509/00404222-v:0.000172526
a o DA0FS0 0.675415 -
militância militância NCFS000 1 -
para para SP 0.999444 -
debater debater VMN0000 0.529581 00812580-v:0.00122656/00773432-v:0.000947599
temas tema NCMP000 0.98374 05814291-n:0.000540485/06599788-n:0.000536648/07029247-n:0.00044358/05920272-n:0.000441273
de de SP 1 -
atualidade atualidade NCFS000 1 05193160-n:0.00154044
política político AQ0FS00 0.42812 02857587-a:0.00084485/02857407-a:0.000816672
, , Fc 1 -
realizar realizar VMN0000 0.331646 01617192-v:0.00070943/02526085-v:0.000510828/01640855-v:0.000331339/00486018-v:0.000261885/02671880-v:0.000245598/02561995-v:0.000230894/02560767-v:0.000223017/02244603-v:0.000202429
cursos curso NCMP000 1 08679972-n:0.000374692/08238660-n:0.000359025/09387222-n:0.000261763/00038262-n:0.00022648/08377085-n:0.000224427/00884466-n:0.000205101/08680888-n:0.000198921/13827426-n:0.000195784/08238463-n:0.000185983/08681222-n:0.000167451/08461595-n:0.000152225
de de SP 1 -
formação formação NCFS000 1 00883297-n:0.000536431/08426461-n:0.000440021/00925207-n:0.000422998/03385117-n:0.000412317
e e CC 0.999951 -
impulsionar impulsionar VMN0000 0.529581 01511706-v:0.00112428/01650425-v:0.00056943/01604442-v:0.000514149
as o DA0FP0 0.974798 -
atividades atividade NCFP000 1 00037396-n:0.00132279/14006945-n:0.000993106/00407535-n:0.00048197/01095753-n:0.000347314/00876737-n:0.000316859
decorrentes decorrente AQ0CP00 1 00122844-a:0.00170718
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
diretrizes diretriz NCFP000 1 07170080-n:0.00169282
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Congresso congresso NP00O00 1 08161757-n:0.000621447/08308800-n:0.000581553/08318691-n:0.000564516
e e CC 0.999951 -
/ / Fh 1 -
ou ou CC 1 -
Convenção_Nacional convenção_nacional NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
Diretórios diretórios NP00O00 1 -
regionais regional AQ0CP00 1 02871858-a:0.000844689/02408977-a:0.000830684
, , Fc 1 -
municipais municipal AQ0CP00 0.738095 02697452-a:0.00091287/01038580-a:0.000781601
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Diretório_Nacional diretório_nacional NP00O00 1 -
. . Fp 1 -
” ” Frc 1 -
Estes este PD0MP00 0.375776 -
, , Fc 1 -
segundo segundo SP 0.636259 -
o o DA0MS0 0.950254 -
§ § Fz 1 -
2º 2º Z 1 -
, , Fc 1 -
“ “ Fra 1 -
( ( Fpa 1 -
... ... Fs 1 -
) ) Fpt 1 -
terão ter VMIF3P0 1 02632167-v:0.000696334/00065639-v:0.000652511/02204692-v:0.000511264/00065370-v:0.000453646
autonomia autonomia NCFS000 1 13992514-n:0.000840259/14001031-n:0.000838683
para para SP 0.999444 -
debater debater VMN0000 0.529581 00812580-v:0.00122656/00773432-v:0.000947599
e e CC 0.999951 -
resolver resolver VMN0000 0.331507 00697589-v:0.000461307/00634906-v:0.000438515/00208055-v:0.000323806/00733044-v:0.00031155/00699626-v:0.000302535/00635714-v:0.000277505
sobre sobre SP 0.997342 -
as o DA0FP0 0.974798 -
questões questão NCFP000 1 06784003-n:0.000556894/07193596-n:0.000531622/07196682-n:0.000488501/07193184-n:0.000463089
de de SP 1 -
política política NCFS000 0.28594 00611972-n:0.000575177/06148148-n:0.000470647/06656408-n:0.000434305/05901508-n:0.000414567/13840719-n:0.000343826
e e CC 0.999951 -
tática tática NCFS000 1 00557588-n:0.00092128/05905152-n:0.000872099
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
seu seu DP3MSS 0.957305 -
/ / Fh 1 -
s s NCMS000 1 06833112-n:0.00154266
local local NCFS000 0.41142 08621598-n:0.000913851/08622950-n:0.000884026
/ / Fh 1 -
ais ai NCMP000 1 -
de de SP 1 -
intervenção intervenção NCFS000 1 01068184-n:0.000865825/01240210-n:0.000834086
, , Fc 1 -
procurando procurar VMG0000 1 02530167-v:0.000354582/01315613-v:0.000326608/02153709-v:0.000253175/02240481-v:0.000224477/00648224-v:0.00020066/01317723-v:0.0001902/01317533-v:0.000183116/01317064-v:0.000179201/02240881-v:0.000170728/01244692-v:0.00016711
o o DA0MS0 0.950254 -
mais mais RG 0.999721 00029367-r:0.00119932/00099712-r:0.00102762
amplo amplo AQ0MS00 1 00525453-a:0.000403704/00476249-a:0.000342236/00526062-a:0.000330114/00475996-a:0.000314537/01387319-a:0.000285104/01386883-a:0.000267808
debate debate NCMS000 0.984962 07140978-n:0.000680418/07140659-n:0.000628588/07242104-n:0.000537681/07142365-n:0.00048847
prévio prévio AQ0MS00 1 00127137-a:0.000565374/00122128-a:0.000556297/01729819-a:0.000515714
e e CC 0.999951 -
a o DA0FS0 0.675415 -
maior maior AQ0CS00 0.979323 01471002-a:0.000453918/01395330-a:0.00043912/01511520-a:0.00042083/01383756-a:0.000379317
unidade unidade NCFS000 1 00003553-n:0.000520869/13583724-n:0.00049055/13810323-n:0.000437388/09465459-n:0.000431317
em em SP 1 -
a o DA0FS0 1 -
ação ação NCFS000 1 00037396-n:0.00132279/14006945-n:0.000993106/00030358-n:0.000435643/01080366-n:0.000395511/01168369-n:0.000328588
, , Fc 1 -
sempre sempre RG 1 00088931-r:0.000355449/00227968-r:0.000347144/00019339-r:0.00034689/00020280-r:0.000341956/00020476-r:0.000327121
em em SP 1 -
os o DA0MP0 1 -
marcos marco NCMP000 1 07259319-n:0.00157123
de de SP 1 -
não não RN 0.99985 00118531-r:0.00173455
se se PP3CN00 0.861659 -
contrapor contrapor VMN0000 0.533333 02666882-v:0.00167468
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
programa programa NCMS000 0.992095 05898568-n:0.000415694/05902545-n:0.000299036/06568978-n:0.000241416/06619428-n:0.000221913/06495328-n:0.00021622/06566077-n:0.000189034/06676416-n:0.000180163/05899087-n:0.000177522/05910940-n:0.000167568/06748466-n:0.000158616/06486042-n:0.000156925
, , Fc 1 -
Estatuto_e estatuto_e NP00V00 1 -
deliberações deliberação NCFP000 1 04661151-n:0.00174031
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Congresso congresso NP00O00 1 08161757-n:0.000621447/08308800-n:0.000581553/08318691-n:0.000564516
e e CC 0.999951 -
Convenção convenção NCFS000 1 04801532-n:0.000879551/07176804-n:0.000867511
partidárias partidário AQ0FP00 0.667364 00996343-a:0.00157763
. . Fp 1 -
” ” Frc 1 -
# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
    Fz 1 -
# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Rompimento rompimento NCMS000 1 00376400-n:0.000647041/00376715-n:0.00056708/07313814-n:0.000556768
com com SP 1 -
o o DA0MS0 0.950254 -
Partido_dos_Trabalhadores partido_dos_trabalhadores NP00O00 1 -
( ( Fpa 1 -
PT pt NP00O00 1 -
) ) Fpt 1 -
# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
    Fz 1 -
# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
As o DA0FP0 0.974798 -
divergências divergência NCFP000 1 05863302-n:0.000842047/01004072-n:0.000821127
entre entre SP 0.987856 -
o o DA0MS0 0.950254 -
grupo grupo NCMS000 0.997738 00031264-n:0.000774452/07951464-n:0.00036227/07965085-n:0.000323928/07997703-n:0.000206753/07961480-n:0.000189585/07996689-n:0.000166512/07961016-n:0.000147931/08240169-n:0.000138502/08400452-n:0.000137506/06016853-n:0.000137433/07954731-n:0.000130797/08400772-n:0.000122324/07954014-n:0.000121223
que que PR0CN00 0.584265 -
deu dar VMIS3S0 1 00056930-v:0.00023161/02327200-v:0.000160285/02339413-v:0.000142845/02230772-v:0.000129727/02199590-v:0.000120454/02200686-v:0.000119133/02262278-v:0.000117172/02358327-v:0.000114486/02235229-v:0.000102585/02308741-v:9.78207e-05/02229055-v:9.38617e-05/02255462-v:9.05304e-05/02293321-v:8.93078e-05/02263027-v:8.87282e-05/02296153-v:8.62542e-05/02316649-v:8.18071e-05/01180351-v:7.63241e-05/02357873-v:7.37675e-05/02310007-v:7.26378e-05/02310328-v:7.24725e-05/02316868-v:7.17873e-05/02336483-v:7.05726e-05/02200498-v:6.9222e-05/01233027-v:6.8806e-05
origem origem NCFS000 1 04922787-n:0.00183169
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSOL psol NP00O00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
direção direção NCFS000 1 01144876-n:0.00169593
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PT pt NP00O00 1 -
começaram começar VMIS3P0 0.65 00345761-v:0.000328414/02608347-v:0.00016744/00348746-v:0.000155446/01864230-v:0.000144833/02425462-v:0.000137532/01628449-v:0.000135573/01650610-v:0.000134626/01526605-v:0.000125803/02439281-v:0.000124324/00348252-v:0.000116967/00348103-v:0.000115334/00347918-v:0.000114929/02379528-v:0.000113848/02609439-v:0.000112043/00347804-v:0.000110564
mesmo mesmo RG 0.820175 -
antes antes RG 0.996627 00060632-r:0.00208947
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
eleição eleição NCFS000 1 00181781-n:0.00111013/00183505-n:0.00100653/05790944-n:0.000953813/00180962-n:0.000863454
de de SP 1 -
Luiz_Inácio_Lula_da_Silva_para_a_Presidência_da_República luiz_inácio_lula_da_silva_para_a_presidência_da_república NP00SP0 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
senadora senador NCFS000 1 10578471-n:0.0021451
Heloísa_Helena heloísa_helena NP00SP0 1 -
( ( Fpa 1 -
PT-AL pt-al AQ0CS00 0.652728 -
) ) Fpt 1 -
se se PP3CN00 0.861659 -
opôs opor VMIS3S0 1 00776059-v:0.00171179
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
nome nome NCMS000 1 06333653-n:0.000495693/06319293-n:0.000304997/06337307-n:0.000268961/06317862-n:0.000261529/06320004-n:0.00025949/06338908-n:0.00024697/06720964-n:0.00024394
de de SP 1 -
José_Alencar josé_alencar NP00SP0 1 -
( ( Fpa 1 -
PL-MG pl-mg NCMS000 0.788923 -
) ) Fpt 1 -
para para SP 0.999444 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
. . Fp 1 -

Após após SP 1 -
as o DA0FP0 0.974798 -
eleições eleição NCFP000 1 00181781-n:0.00111013/00183505-n:0.00100653/05790944-n:0.000953813/00180962-n:0.000863454
, , Fc 1 -
as o DA0FP0 0.974798 -
divergências divergência NCFP000 1 05863302-n:0.000842047/01004072-n:0.000821127
continuaram continuar VMIS3P0 0.65 01995549-v:0.000328836/02684924-v:0.000280381/02679899-v:0.000239962/00117985-v:0.000207887/02375131-v:0.000204541/00781000-v:0.000186251/02747709-v:0.000185064/00350104-v:0.000180116/02684644-v:0.000171181/02747922-v:0.000169715
. . Fp 1 -

Em em SP 1 -
2002 2002 Z 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
senadora senador NCFS000 1 10578471-n:0.0021451
se se PP3CN00 0.861659 -
recusou recusar VMIS3S0 1 02237338-v:0.000549282/00797430-v:0.000496394/00796976-v:0.000454246/02755017-v:0.000398627
a a SP 0.313151 -
apoiar apoiar VMN0000 0.328 02556126-v:0.000695948/02556817-v:0.000675137/02447793-v:0.000626528/01988458-v:0.000589603/01502946-v:0.000581004
a o DA0FS0 0.675415 -
indicação indicação NCFS000 1 06797169-n:0.000893944/06643408-n:0.00050191/06651577-n:0.000481265/06798472-n:0.000405838
de de SP 1 -
Henrique_Meirelles henrique_meirelles NP00SP0 1 -
( ( Fpa 1 -
PSDB-MG psdb-mg NP00V00 1 -
) ) Fpt 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.000841461/15266265-n:0.000836692
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_Central banco_central NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
2003 2003 Z 1 -
, , Fc 1 -
opôs opor VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
indicação indicação NCFS000 1 06797169-n:0.000893944/06643408-n:0.00050191/06651577-n:0.000481265/06798472-n:0.000405838
de de SP 1 -
José_Sarney josé_sarney NP00SP0 1 -
( ( Fpa 1 -
PMDB-MA pmdb-ma NP00SP0 1 -
) ) Fpt 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.000841461/15266265-n:0.000836692
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Senado senado NP00O00 1 08161477-n:0.00201027
. . Fp 1 -

Em em SP 1 -
26_de_novembro_de_2003 [??:26/11/2003:??.??:??] W 1 -
, , Fc 1 -
Heloísa_Helena heloísa_helena NP00SP0 1 -
votou votar VMIS3S0 1 02461314-v:0.00171168/02400637-v:0.00110071/02462201-v:0.00107193
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
reforma reforma NCFS000 0.968254 00260622-n:0.000912548/00800940-n:0.000839749
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Previdência previdência NCFS000 1 14494893-n:0.00168606
( ( Fpa 1 -
PEC pec NP00O00 1 -
67/2003 67/2003 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
senadora senador NCFS000 1 10578471-n:0.0021451
foi ir VMIS3S0 0.5 01835496-v:0.000334691/01995549-v:0.000328836/01904930-v:0.000147944/01955984-v:0.000131125/01935233-v:0.000118395/02051694-v:0.000115546/02072849-v:0.00011405/01957529-v:0.000111419/02009433-v:0.000109551/02102398-v:9.94399e-05/00341560-v:9.88261e-05/02685951-v:9.5243e-05/01849221-v:9.41939e-05/02058994-v:9.035e-05/01882814-v:8.93414e-05/02102002-v:8.74662e-05/01846916-v:8.63677e-05/01841079-v:8.08928e-05/02686471-v:7.66692e-05/01839538-v:7.55996e-05/00343898-v:7.36753e-05
acusada acusar VMP00SF 0.721911 00842989-v:0.000663708/00843468-v:0.000625244/00842772-v:0.000545771
de de SP 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
período período NCMS000 1 15113229-n:0.000497648/15290337-n:0.000202159/15144371-n:0.000166998/15248564-n:0.000165983/15254028-n:0.000161882/15247518-n:0.000157819/15120346-n:0.000156252/15236475-n:0.000153562/15122231-n:0.000146707/15248020-n:0.00014064/15224486-n:0.000134797/15248269-n:0.000131768/15249236-n:0.000126996/15134490-n:0.000116614
de de SP 1 -
um um DI0MS0 0.877848 -
ano ano NCMS000 1 08238660-n:0.000359025/15203791-n:0.000299815/15202634-n:0.000220043/15203565-n:0.000219193/15153787-n:0.00021667/15201505-n:0.00019243/15204297-n:0.000187909/15202806-n:0.000184113/15203229-n:0.000183467/15273626-n:0.000179035
, , Fc 1 -
votar votar VMN0000 0.529581 02461314-v:0.00171168/02400637-v:0.00110071/02462201-v:0.00107193
19 19 Z 1 -
vezes vez NCFP000 0.99449 14485064-n:0.00164249
contra contra SP 0.996248 -
propostas proposta NCFP000 0.454918 07162194-n:0.00105089/07162680-n:0.00094474
legislativas legislativo AQ0FP00 1 02829422-a:0.00108172/02829565-a:0.000905169
apoiadas apoiar VMP00PF 0.969455 02556126-v:0.000695948/02556817-v:0.000675137/02447793-v:0.000626528/01988458-v:0.000589603/01502946-v:0.000581004/02352650-a:0.000287575
por por SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 01124794-n:0.000901501/08050678-n:0.000680722/00815173-n:0.000540092
Lula lula NP00SP0 1 01971280-n:0.000858955/04973386-n:0.000850417
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
A o DA0FS0 0.675415 -
exemplo exemplo NCMS000 1 07308889-n:0.000620514/05820620-n:0.000601443/05925366-n:0.000558258/05937112-n:0.000552509/05822239-n:0.000510149/06672752-n:0.000496398
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
senadora senador NCFS000 1 10578471-n:0.00337647
Heloísa_Helena heloísa_helena NP00SP0 1 -
, , Fc 1 -
os o DA0MP0 0.958022 -
deputados deputado NCMP000 0.986111 09830400-n:0.00146242/10005934-n:0.00144284
federais federal AQ0CP00 0.960748 01107206-a:0.00077278/01606214-a:0.000733159/02725829-a:0.000718356/01106129-a:0.00069333
João_Batista_Araújo joão_batista_araújo NP00SP0 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Babá babá NCFS000 0.0632805 10345100-n:0.00156138/09829305-n:0.00146913
( ( Fpa 1 -
PA pa NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
João_Fontes joão_fontes NP00SP0 1 -
( ( Fpa 1 -
SE se PP3CN00 0.861659 -
) ) Fpt 1 -
e e CC 0.999951 -
Luciana_Genro luciana_genro NP00SP0 1 -
( ( Fpa 1 -
RS rs NP00V00 1 -
) ) Fpt 1 -
também também RG 0.998533 00047534-r:0.00301424
manifestaram manifestar VMIS3P0 0.65 00820976-v:0.00175663/02148788-v:0.00155477
enormes enorme AQ0CP00 1 01385255-a:0.00150383/01387319-a:0.00146962
discordâncias discordância NCFP000 1 07181935-n:0.000670207/07180787-n:0.000625383/13982357-n:0.000591583/07181546-n:0.000458054/04748836-n:0.00044465/04749709-n:0.000422546/07181453-n:0.000393407/13982588-n:0.000376181
em em SP 1 -
relação relação NCFS000 1 00031921-n:0.000555427/13791389-n:0.000386699/00032823-n:0.000350956/13812607-n:0.000329211/13780449-n:0.00032497/13928668-n:0.000298159/13794417-n:0.000297983/13795489-n:0.000292421/13928388-n:0.000286659/13795695-n:0.000281955/13780719-n:0.000274361/13811410-n:0.000263969
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
decisões decisão NCFP000 1 05838176-n:0.00106413/00162632-n:0.00102473/04863969-n:0.00101492
tomadas tomar VMP00PF 0.655259 01170052-v:0.000564508/01171183-v:0.000500248/01156834-v:0.000437514/01202068-v:0.00041109/02205272-v:0.000399904/01172275-v:0.000388589/01797633-a:0.000355185/02248299-v:0.00034819
por por SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 01124794-n:0.00132966/08050678-n:0.00125157/00815173-n:0.000962282
Lula lula NP00SP0 1 01971280-n:0.00154204/04973386-n:0.00152804
após após SP 1 -
assumirem assumir VMN03P0 0.976071 02381726-v:0.00106904/00632236-v:0.00106646/00524682-v:0.00104478
seus seu DP3MPS 0.857735 -
cargos cargo NCMP000 1 00586262-n:0.00213131/13945102-n:0.00152438
em em SP 1 -
fevereiro_de_2003 [??:??/2/2003:??.??:??] W 1 -
, , Fc 1 -
o o PD0MS00 0.0313531 -
que que PR0CN00 0.584265 -
gerou gerar VMIS3S0 1 01629000-v:0.000759092/01627355-v:0.000756588/00056683-v:0.000634614/00055142-v:0.000616622/00054628-v:0.000615022
conflitos conflito NCMP000 1 00958896-n:0.000790541/13980845-n:0.000712393/00959376-n:0.000657906/01167710-n:0.000637167/04714679-n:0.000595841
com com SP 1 -
as o DA0FP0 0.974798 -
lideranças liderança NCFP000 1 01256417-n:0.00109869/14433361-n:0.000987688/05617310-n:0.000956118
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PT._Por_exemplo pt._por_exemplo NP00G00 1 -
, , Fc 1 -
fizeram fazer VMIS3P0 0.65 01629000-v:0.000759092/01627355-v:0.000756588/00120316-v:0.000701918/01752884-v:0.000483193/02367363-v:0.000293703/02526085-v:0.000290922/01645601-v:0.000221793/01652139-v:0.000202643/00010435-v:0.000186223/01752495-v:0.000179303/00665476-v:0.000175647/01640207-v:0.000149813/01712704-v:0.000146524/01754737-v:0.000134117/01714208-v:0.000133419/01628197-v:0.000130556/01739814-v:0.000129335/01719921-v:0.000128198/01642924-v:0.000127334/01438902-v:0.000123662/02560767-v:0.00012096/01685313-v:0.000112828/01431987-v:0.000112692/02374764-v:0.000111484/00012267-v:0.000110126/01649024-v:0.000108545/02599636-v:0.000104485
críticas crítica NCFP000 0.474178 05734018-n:0.00165711/06374587-n:0.00153854
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
política política NCFS000 0.28594 06148148-n:0.000758872/06656408-n:0.000723211/05901508-n:0.000677432/13840719-n:0.000637925/00611972-n:0.000621457
econômica econômico AQ0FS00 1 00840212-a:0.000633807/02421364-a:0.00060133/02716605-a:0.000588951/02716739-a:0.000584501/01871565-a:0.000581819
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00132966/08050678-n:0.00125157/00815173-n:0.000962282
e e CC 0.999951 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
então então RG 0.994792 -
ministo ministo VMP00SM 0.709215 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fazenda fazenda NP00G00 1 03076708-n:0.000703826/03748886-n:0.000678594/03309808-n:0.000483552/13246662-n:0.000480125/03322099-n:0.00042587/04052442-n:0.000362941/13250930-n:0.00035673/08139795-n:0.000356177/13252395-n:0.000339313
, , Fc 1 -
Antonio_Palocci antonio_palocci NP00SP0 1 -
; ; Fx 1 -
opuseram opor VMIM3P0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
privatização privatização NCFS000 1 01152033-n:0.00288558
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
bancos banco NCMP000 1 08420278-n:0.00114443/02828884-n:0.00111471/02787772-n:0.00105753
estaduais estadual AQ0CP00 1 -
, , Fc 1 -
defendida defender VMP00SF 0.992518 01128193-v:0.000698198/01129876-v:0.000468391/00895304-v:0.000461271/01127795-v:0.000447076/02733122-v:0.000436973/01149138-v:0.000432655/01129337-v:0.000428437
por por SP 1 -
o o DA0MS0 1 -
Minstério_da_Fazenda minstério_da_fazenda NP00O00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
proposta proposta NCFS000 0.475225 07162194-n:0.00174003/07162680-n:0.00167155
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00132966/08050678-n:0.00125157/00815173-n:0.000962282
de de SP 1 -
reforma reforma NCFS000 0.968254 00260622-n:0.0016136/00800940-n:0.0015062
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Previdência previdência NP00O00 1 14494893-n:0.003032
; ; Fx 1 -
fizeram fazer VMIS3P0 0.65 01629000-v:0.000759092/01627355-v:0.000756588/00120316-v:0.000701918/01752884-v:0.000483193/02367363-v:0.000293703/02526085-v:0.000290922/01645601-v:0.000221793/01652139-v:0.000202643/00010435-v:0.000186223/01752495-v:0.000179303/00665476-v:0.000175647/01640207-v:0.000149813/01712704-v:0.000146524/01754737-v:0.000134117/01714208-v:0.000133419/01628197-v:0.000130556/01739814-v:0.000129335/01719921-v:0.000128198/01642924-v:0.000127334/01438902-v:0.000123662/02560767-v:0.00012096/01685313-v:0.000112828/01431987-v:0.000112692/02374764-v:0.000111484/00012267-v:0.000110126/01649024-v:0.000108545/02599636-v:0.000104485
críticas crítica NCFP000 0.474178 05734018-n:0.00165711/06374587-n:0.00153854
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Programa_Fome_Zero programa_fome_zero NP00V00 1 -
; ; Fx 1 -
rejeitaram rejeitar VMIS3P0 0.65 00797430-v:0.00112958/00796976-v:0.00106762/00685683-v:0.00101381
conceder conceder VMN0000 0.529581 02255268-v:0.000515232/02255462-v:0.000477694/02294436-v:0.000473847/02308741-v:0.000471289/00806049-v:0.00046223/02263692-v:0.000443857/02316649-v:0.000443643
autonomia autonomia NCFS000 1 14001031-n:0.00150578/13992514-n:0.00150155
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_Central_na banco_central_na NP00O00 1 -
época época NCFS000 1 15144371-n:0.000704321/15254028-n:0.000693842/15122231-n:0.00065962/15248564-n:0.000629088/15248269-n:0.000601604
( ( Fpa 1 -
março [??:??/3/??:??.??:??] W 1 -
e e CC 0.999951 -
abril_de_2003 [??:??/4/2003:??.??:??] W 1 -
) ) Fpt 1 -
que que PR0CN00 0.584265 -
a o DA0FS0 0.675415 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
discutia discutir VMII3S0 0.53333 00773432-v:0.00161935/00813978-v:0.00157522
a o DA0FS0 0.675415 -
PEC pec NP00O00 1 -
53/1999 53/1999 Z 1 -
que que PR0CN00 0.584265 -
regulamentava regulamentar VMII3S0 0.533333 -
o o DA0MS0 0.950254 -
artigo artigo NCMS000 1 03076708-n:0.000703826/03748886-n:0.000678594/00022903-n:0.000382956/06681551-n:0.000312993/06681177-n:0.000311275/06268096-n:0.000311231/04550840-n:0.000295148/02745091-n:0.000283454/06683784-n:0.000278715/06269956-n:0.000261224/06392935-n:0.000260709/06324669-n:0.00025943
192 192 Z 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
