<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
de de SP 1 -
eles ele PP3MP00 1 -
. . Fp 1 -

Sua seu DP3FSS 0.929764 -
função função NCFS000 1 00582388-n:0.00318543/00720565-n:0.00260945/05149325-n:0.00249575/00722061-n:0.00242459
em em SP 1 -
o o DA0MS0 1 -
gabinete gabinete NCMS000 1 03175081-n:0.00898629
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00511612/00585810-n:0.00503646
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Marinha marinha NP00O00 1 08191701-n:0.00986814
permitia permitir VMII1S0 1 -
lhe lhe PP3CSD0 1 -
acesso acesso NCMS000 1 03224032-n:0.00336553/02671062-n:0.00332461/00049789-n:0.00302056
a a SP 0.313151 -
informações informação NCFP000 1 06642138-n:0.00236178/06634376-n:0.00216243/05816287-n:0.00180973/08462320-n:0.00172575/05816622-n:0.0016036/07212190-n:0.00157082
seguras seguro AQ0FP00 0.175039 -
sobre sobre SP 0.997342 -
a o DA0FS0 0.675415 -
situação situação NCFS000 1 00024720-n:0.00242218/13925752-n:0.00195627/13920835-n:0.00186743/13927383-n:0.00179405/08622950-n:0.00167412/05074774-n:0.00166977
política político AQ0FS00 0.42812 02857407-a:0.00943175/02857587-a:0.00919141
, , Fc 1 -
fazendo fazer VMG0000 1 00120316-v:0.000951107/01752884-v:0.000868648/02367363-v:0.000777206/01645601-v:0.00069664/02526085-v:0.00053679/00010435-v:0.0004648/01652139-v:0.000444928/01719921-v:0.000432108/01714208-v:0.000416479/01712704-v:0.00041264/01640207-v:0.000412295/01752495-v:0.000409612/01438902-v:0.000404001/01627355-v:0.00039815/01642924-v:0.000394821/01754737-v:0.000390312/01629000-v:0.000386301/02560767-v:0.000381232/01628197-v:0.000380793/00665476-v:0.000379532/01739814-v:0.000369576/01431987-v:0.000360559/02374764-v:0.000359409/01685313-v:0.000357263/01649024-v:0.000350445/00012267-v:0.000349478/02599636-v:0.000335138
com com SP 1 -
que que CS 0.398036 -
fosse fossar VMSP1S0 0.166324 -
muito muito RG 0.811183 00056539-r:0.00522069/00046299-r:0.00515216
solicitado solicitar VMP00SM 0.992518 00752764-v:0.00582379/01063695-v:0.00492749
em em SP 1 -
as o DA0FP0 1 -
conversas conversa NCFP000 0.226606 07133701-n:0.00304625/07135734-n:0.00253773/07136206-n:0.00221146/07148192-n:0.00198697/07134850-n:0.00198469
com com SP 1 -
políticos político AQ0MP00 0.861842 02857407-a:0.00943175/02857587-a:0.00919141
e e CC 0.999951 -
intelectuais intelectual AQ0CP00 0.667364 01332386-a:0.00326185/01332907-a:0.00252212/01927455-a:0.00246056/01780343-a:0.00226238
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
época época NCFS000 1 15144371-n:0.00381705/15254028-n:0.00371305/15122231-n:0.00359246/15248564-n:0.00339148/15248269-n:0.00329518
matriculou matricular VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_do_Rio_de_Janeiro faculdade_de_direito_do_rio_de_janeiro NP00O00 1 -
e e CC 0.999951 -
começou começar VMIS3S0 1 00345761-v:0.00286184/02608347-v:0.00152514/01864230-v:0.00139811/00348746-v:0.00138424/01650610-v:0.00125948/02425462-v:0.00125191/01526605-v:0.0012284/01628449-v:0.0012021/00347918-v:0.00112259/00348103-v:0.0011142/02379528-v:0.00109674/00348252-v:0.00108739/02609439-v:0.00108405/00347804-v:0.00106055/02439281-v:0.00103119
a a SP 0.313151 -
pensar pensar VMN0000 0.330808 00628491-v:0.00240003/00734054-v:0.00175771/00734348-v:0.00169626/00739340-v:0.00163978/00739082-v:0.0016377/02166460-v:0.00152169/01636397-v:0.00148701/00609683-v:0.00147696/01634142-v:0.00142078/00689344-v:0.00141439/00629738-v:0.00139729/00721098-v:0.00132213
seriamente seriamente RG 1 00165018-r:0.0175718
em em SP 1 -
trocar trocar VMN0000 0.529581 02257370-v:0.00233277/02257767-v:0.00201744/02259005-v:0.00176083/00161225-v:0.00162407/02259241-v:0.00159672/00121926-v:0.00141784/00009147-v:0.00141516/00161987-v:0.00140067/00548913-v:0.00137636/00121678-v:0.00137198/00169458-v:0.00136985/02393489-v:0.00133554
a o DA0FS0 0.675415 -
Marinha marinha NP00O00 1 08191701-n:0.0167534
pela pelar VMIP3S0 0.470159 01262936-v:0.0174284
diplomacia diplomacia NCFS000 1 07148573-n:0.00578612/04842029-n:0.00564662/04890865-n:0.00521143
. . Fp 1 -

Finalmente final RG 1 -
, , Fc 1 -
em em SP 1 -
dezembro_de_1924 [??:??/12/1924:??.??:??] W 1 -
, , Fc 1 -
pediu pedir VMIS3S0 1 00752764-v:0.00381151/00752493-v:0.00330634/02498320-v:0.00246591/00795632-v:0.0021875/00745499-v:0.00213816/00782057-v:0.00212611/00753734-v:0.00200102/02270815-v:0.00199787/00753428-v:0.00195888/01018065-v:0.0019382/02359061-v:0.00190922
exoneração exoneração NCFS000 1 01241331-n:0.0205178
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Marinha marinha NP00O00 1 08191701-n:0.0209476
, , Fc 1 -
encerrando encerrar VMG0000 1 00352826-v:0.00756039/02609764-v:0.00741378/00484166-v:0.00736988
assim assim RG 0.998008 00121002-r:0.0202295
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00711105/00449295-n:0.00704638/00440039-n:0.00664326
militar militar AQ0CS00 0.662338 -
. . Fp 1 -

Por por SP 1 -
indicação indicação NCFS000 1 06797169-n:0.00667099/06643408-n:0.00363361/06651577-n:0.00328339/06798472-n:0.00308693
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
almirante almirante NCMS000 1 09771204-n:0.0133858
Alexandrino alexandrino NP00SP0 1 -
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0125858
em em SP 1 -
o o DA0MS0 1 -
Ministério_das_Relações_Exteriores ministério_das_relações_exteriores NP00O00 1 -
ainda ainda RG 1 00047534-r:0.0126197
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mês mês NCMS000 1 15206296-n:0.00556665/15209413-n:0.00537623/15207872-n:0.00448448
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0147002
designado designar VMP00SM 0.97619 02400760-v:0.00433448/02401523-v:0.00422691/00677683-v:0.00422278
segundo-secretário segundo-secretário NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legação legação NCFS000 1 -
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.012995
em em SP 1 -
Montevidéu montevidéu NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
agosto [??:??/8/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00210518/15203565-n:0.00206465/15203791-n:0.00200519/15153787-n:0.00182677/15204297-n:0.00182275/15201505-n:0.00181322/08238660-n:0.0018118/15202806-n:0.00178741/15203229-n:0.00172613/15273626-n:0.00170932
, , Fc 1 -
chamado chamar VMP00SM 0.983871 01028748-v:0.00366968/00792471-v:0.00345999/01030132-v:0.0034471/02508245-v:0.00334425/01916555-a:0.00316023
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
capital capital NCFS000 0.498759 08524735-n:0.0105992/08518505-n:0.00852208
federal federal AQ0CS00 1 01606214-a:0.00401901/01107206-a:0.00391289/02725829-a:0.00389506/01106129-a:0.00380256
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00467177/01095218-v:0.00446783/01180351-v:0.00425555/02670890-v:0.0042126
em em SP 1 -
o o DA0MS0 1 -
Itamarati itamarati NP00O00 1 -
como como CS 0.751351 -
relações-públicas relações-públicas NCFP000 0.142857 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
gabinete gabinete NCMS000 1 03175081-n:0.0152737
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00869472/00585810-n:0.00851819
Félix_Pacheco félix_pacheco NP00SP0 1 -
até até SP 0.764262 -
maio_de_1926 [??:??/5/1926:??.??:??] W 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00840022/00875806-v:0.00832414
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
data data NCFS000 0.870968 15159819-n:0.00935719/15159583-n:0.00907213
a a SP 0.313151 -
primeiro-secretário primeiro-secretário NCMS000 1 -
, , Fc 1 -
voltou voltar VMIS3S0 1 00959714-v:0.0177532
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00472088/02568672-v:0.00449741/01095218-v:0.00447968/01166093-v:0.00381853
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00447467/00720565-n:0.00440238/05149325-n:0.00420369/00722061-n:0.0041071
de de SP 1 -
relações-públicas relações-públicas NCFP000 0.142857 -
em em SP 1 -
o o DA0MS0 1 -
gabinete gabinete NCMS000 1 03175081-n:0.0152739
de de SP 1 -
Artur_Bernardes artur_bernardes NP00SP0 1 -
até até SP 0.764262 -
novembro [??:??/11/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00816276/00127815-a:0.00813914
. . Fp 1 -

Com com SP 1 -
o o DA0MS0 0.950254 -
fim fim NCMS000 1 15266911-n:0.00199827/15143477-n:0.00185258/07291794-n:0.00165186/05981230-n:0.00159554/07291312-n:0.00153301/15267536-n:0.00146704
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mandato mandato NCMS000 0.98913 06556481-n:0.00226925/06552984-n:0.00221266/01140658-n:0.00214454/06530789-n:0.00207355
de de SP 1 -
este este DD0MS0 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.00442242/00809702-n:0.00419789
de de SP 1 -
Washington_Luís_na washington_luís_na NP00SP0 1 -
presidência presidência NCFS000 1 15266265-n:0.00434414/00596807-n:0.0043297
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00458453/08361329-n:0.00446111
, , Fc 1 -
retornou retornar VMIS3S0 1 02004874-v:0.00625079/02004528-v:0.00485961
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Itamarati_e itamarati_e NP00G00 1 -
passou passar VMIS3S0 1 01212230-v:0.0029142/02709277-v:0.00272154/00106960-v:0.00267081
a a SP 0.313151 -
servir servir VMN0000 0.330909 01182709-v:0.00246258/01095218-v:0.0023601/01180351-v:0.00224422/02670890-v:0.00222562
em em SP 1 -
o o DA0MS0 1 -
gabinete gabinete NCMS000 1 03175081-n:0.00803889
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
novo novo AQ0MS00 0.998311 01730444-a:0.00235579/01642477-a:0.00220934/01641648-a:0.00211251/01687167-a:0.00208592
titular titular NCCS000 0.344173 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Relações_Exteriores relações_exteriores NP00O00 1 -
, , Fc 1 -
Otávio_Mangabeira otávio_mangabeira NP00SP0 1 -
, , Fc 1 -
aí aí RG 0.99505 00082308-r:0.00841119
permanecendo permanecer VMG0000 1 02731024-v:0.00185204/00117985-v:0.00182715/02731242-v:0.00166498/01857392-v:0.00157773/02639075-v:0.00156467/02727462-v:0.00147994
de de SP 1 -
novembro_de_1926 [??:??/11/1926:??.??:??] W 1 -
a o DA0FS0 0.675415 -
abril [??:??/4/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00111688/15203565-n:0.00109285/15203791-n:0.00108468/15153787-n:0.000969285/15204297-n:0.000962058/15201505-n:0.000957361/08238660-n:0.000957187/15202806-n:0.000941903/15273626-n:0.000923525/15203229-n:0.000910269
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0042948/00127815-a:0.00428037
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00279341/15248564-n:0.00168419/15247518-n:0.00164723/15144371-n:0.00154671/15254028-n:0.00154404/15290337-n:0.00147784/15248020-n:0.00146177/15122231-n:0.00144751/15248269-n:0.001397/15236475-n:0.00138768/15249236-n:0.00134763/15224486-n:0.0013411/15120346-n:0.00128001/15134490-n:0.00124639
, , Fc 1 -
em em SP 1 -
dezembro_de_1925 [??:??/12/1925:??.??:??] W 1 -
, , Fc 1 -
casou casar VMIS3S0 1 -
se se PP3CN00 1 -
com com SP 1 -
Clélia_Bernardes clélia_bernardes NP00SP0 1 -
, , Fc 1 -
filha filho NCFS000 0.944444 10624074-n:0.00700845/09992837-n:0.0067739/10373998-n:0.00659273/09918248-n:0.00640898/09871229-n:0.00620171/09918762-n:0.0056905
mais mais RG 0.999721 00029367-r:0.0134227/00099712-r:0.0113147
velha velho AQ0FS00 0.880435 -
de de SP 1 -
Artur_Bernardes artur_bernardes NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teria ter VMIC3S0 0.607178 00065639-v:0.00714393/00065370-v:0.00498477/02204692-v:0.00484537/02632167-v:0.00468354
dois 2 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00700845/09992837-n:0.0067739/10373998-n:0.00659273/09918248-n:0.00640898/09871229-n:0.00620171/09918762-n:0.0056905
. . Fp 1 -

Transferido transferir VMP00SM 0.992518 02293321-v:0.0110693
ainda ainda RG 1 00047534-r:0.0109415
em em SP 1 -
abril_de_1927 [??:??/4/1927:??.??:??] W 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
embaixada embaixada NCFS000 1 08402442-n:0.00282857/08402828-n:0.00250265/08402693-n:0.00242187/03282295-n:0.00234124/00588780-n:0.00211663
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0112631
em em SP 1 -
Paris paris NP00G00 1 -
, , Fc 1 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00232047/02731024-v:0.00231824/01857392-v:0.00199027/02731242-v:0.0019807/02639075-v:0.00196782/02727462-v:0.00185805
em em SP 1 -
a o DA0FS0 1 -
França frança NP00G00 1 -
até até SP 0.764262 -
agosto_de_1931 [??:??/8/1931:??.??:??] W 1 -
, , Fc 1 -
regressando regressar VMG0000 1 02004874-v:0.00529425/02004528-v:0.00410769/00959714-v:0.00394808
em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00483075/15209413-n:0.00466746/15207872-n:0.00388702
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.005442/00127815-a:0.00542584
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
passou passar VMIS3S0 1 01212230-v:0.0036921/02709277-v:0.00344528/00106960-v:0.00338253
a a SP 0.313151 -
chefiar chefiar VMN0000 0.529581 -
o o DA0MS0 0.950254 -
Serviço_de_Passaportes_e_Imigração_do_Itamarati serviço_de_passaportes_e_imigração_do_itamarati NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
julho_de_1932 [??:??/7/1932:??.??:??] W 1 -
eclodiu eclodir VMIS3S0 1 00060185-v:0.0154602
a o DA0FS0 0.675415 -
Revolução_Constitucionalista_de_São_Paulo revolução_constitucionalista_de_são_paulo NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
obteve obter VMIS3S0 1 02526085-v:0.00171526/02210855-v:0.00165705/02238085-v:0.00150801/02288295-v:0.00131781/02207206-v:0.00125723/02238770-v:0.00120666/02289295-v:0.00120596/02239261-v:0.00113725/02290461-v:0.00112967/02236124-v:0.00111501/00522751-v:0.00111372/00597915-v:0.00109475/02359340-v:0.00108701/02527431-v:0.0010615
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.0151126
, , Fc 1 -
em em SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
, , Fc 1 -
de de SP 1 -
Artur_Bernardes artur_bernardes NP00SP0 1 -
, , Fc 1 -
responsável responsável NCCS000 0.521552 10162991-n:0.00799176/10417168-n:0.00715606
por por SP 1 -
uma um DI0FS0 0.903495 -
tentativa tentativa NCFS000 0.986111 00796886-n:0.00264765/00785959-n:0.00264666/00786887-n:0.00260968/00794367-n:0.00252876/00787218-n:0.00230446/00787061-n:0.00230021
de de SP 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.00168374/00279835-n:0.00168315/08464601-n:0.00144461/00166355-n:0.00143265/00294190-n:0.00141904/07046339-n:0.00140952/14004317-n:0.00138541/00280586-n:0.00137657/00331655-n:0.001373/00165942-n:0.00133173/11425088-n:0.00128181
armado armar VMP00SM 0.992518 00146210-a:0.00632789/02475401-v:0.00485127/01094647-a:0.00472474
contra contra SP 0.996248 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00544152/01124794-n:0.00520722/00815173-n:0.00480672
. . Fp 1 -

Servindo servir VMG0000 1 01182709-v:0.00466753/01095218-v:0.00446407/01180351-v:0.00425429/02670890-v:0.00421365
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
desempenhou desempenhar VMIS3S0 1 02526085-v:0.0169031
o o DA0MS0 0.950254 -
papel papel NCMS000 1 14974264-n:0.00379466/05929008-n:0.00259918/06255777-n:0.00253458/15093938-n:0.00251447/00720565-n:0.00250495/15074962-n:0.00246747/06255613-n:0.00244727
de de SP 1 -
elemento elemento NCMS000 1 13809920-n:0.0162924
de de SP 1 -
ligação ligação NCFS000 1 14418395-n:0.00448571/14419164-n:0.00140718/14420954-n:0.00130212/14421139-n:0.00127204/13791389-n:0.00111655/00145218-n:0.00107201/13911151-n:0.00102902/03091374-n:0.00101182/13870805-n:0.000915986/13780719-n:0.000914375/14420464-n:0.000907038/02755352-n:0.000884273/00147595-n:0.000882079/13928668-n:0.000875517/00039297-n:0.000873475/03605915-n:0.000871989/13792183-n:0.000855036/00147454-n:0.000830645/03673971-n:0.000830416/13792579-n:0.00081592
entre entre SP 0.987856 -
as o DA0FP0 0.974798 -
forças força NCFP000 0.991803 00965404-n:0.00294346/05030806-n:0.00294075/05034225-n:0.0027713/11458624-n:0.00274537/05030680-n:0.00271423/05194151-n:0.00266507
rebeldes rebelde AQ0CP00 0.644744 02331088-a:0.00558314/00589960-a:0.00544266/00963671-a:0.00534918
de de SP 1 -
aqueles aquele DD0MP0 0.5 - aquele PD0MP00 0.5 -
dois 2 Z 1 -
estados estado NCMP000 0.97619 00024720-n:0.00527774/14418395-n:0.00448571/13920835-n:0.00366962/13945919-n:0.00357301/13920429-n:0.00357011
. . Fp 1 -

A o DA0FS0 0.675415 -
descoberta descoberta NCFS000 0.962264 00043195-n:0.00819668/05808218-n:0.00748817
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
polícia polícia NCCS000 1 10448983-n:0.00598332/08209687-n:0.004669/10449412-n:0.00405898/03977678-n:0.00397029
, , Fc 1 -
de de SP 1 -
documentos documento NCMP000 1 06470073-n:0.0055403/13403331-n:0.00503475/03217458-n:0.00475956
e e CC 0.999951 -
de de SP 1 -
um um DI0MS0 0.877848 -
radiotransmissor radiotransmissor NCMS000 1 -
destinados destinar VMP00PM 0.992518 00709379-v:0.00514217/01682822-a:0.00497861/00340626-a:0.0048019
a a SP 0.313151 -
Minas_Gerais minas_gerais NP00G00 1 -
comprometeu comprometer VMIS3S0 1 01036319-v:0.00330613/01035803-v:0.00326304/01036592-v:0.00319995/00887463-v:0.0031512/02677097-v:0.00303131
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
teve ter VMIS3S0 1 00065639-v:0.00584662/00065370-v:0.00407877/02204692-v:0.0039969/02632167-v:0.00383929
de de SP 1 -
se se PP3CN00 0.861659 -
refugiar refugiar VMN0000 0.529581 02495387-v:0.0149728
em em SP 1 -
vários vários DI0MP0 0.984536 -
lugares lugar NCMP000 1 00027167-n:0.00352229/08621598-n:0.00181753/08620061-n:0.00158744/00582388-n:0.00150639/08500433-n:0.00150011/13947415-n:0.00147428/08622950-n:0.0014395/08624385-n:0.00139654/08653706-n:0.00137195/08490039-n:0.00128679/08683383-n:0.00126044
. . Fp 1 -

Mais mais RG 0.999721 00029367-r:0.00635859/00099712-r:0.00536014
tarde tarde RG 0.248768 -
, , Fc 1 -
convocado convocar VMP00SM 0.992497 01041762-v:0.00201129/00792471-v:0.00186647/00793037-v:0.00173043/01097960-v:0.00158343/00270215-v:0.00151443/01469770-v:0.00144795
por por SP 1 -
a o DA0FS0 1 -
chefatura chefatura NCFS000 1 -
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.00356199/08209687-n:0.00283934/03977678-n:0.00256568/10449412-n:0.00235236
, , Fc 1 -
prestou prestar VMIS3S0 1 02324182-v:0.00897173
depoimento depoimento NCMS000 1 06734467-n:0.00451559/06732710-n:0.00429337
sobre sobre SP 0.997342 -
planos plano NCMP000 0.980769 05898568-n:0.00151885/05891572-n:0.0010355/05910940-n:0.00102809/13861050-n:0.00102022/06614729-n:0.00101303/05902327-n:0.00100458/03186399-n:0.000995095/05910453-n:0.000971932/05837271-n:0.000908541
e e CC 0.999951 -
outros outro DI0MP0 0.580386 -
documentos documento NCMP000 1 06470073-n:0.00327534/13403331-n:0.00292461/03217458-n:0.00275769
apreendidos apreender VMP00PM 0.992518 01215137-v:0.00463243/02273293-v:0.00456938
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00223444/08665504-n:0.00186639/08626283-n:0.00144617/08226699-n:0.00140558/08672738-n:0.00137636/08226335-n:0.00127991/08177958-n:0.00121131
mineira mineiro AQ0FS00 0.24904 -
de de SP 1 -
Visconde_de_Rio_Branco visconde_de_rio_branco NP00G00 1 -
, , Fc 1 -
o o PD0MS00 0.0313531 -
que que PR0CN00 0.584265 -
, , Fc 1 -
todavia todavia RG 0.993966 00004722-r:0.00917875
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0089966
chegou chegar VMIS3S0 1 00208055-v:0.00337394/02015384-v:0.00296295/00634472-v:0.00291774
a a SP 0.313151 -
configurar configurar VMN0000 0.529581 01657641-v:0.00842382
seu seu DP3MSS 0.957305 -
envolvimento envolvimento NCMS000 1 13793504-n:0.00531596/13793776-n:0.0046874
em em SP 1 -
a o DA0FS0 1 -
revolta revolta NCFS000 0.704545 00962129-n:0.00483351/00963896-n:0.00432208
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
derrota derrota NCFS000 0.975904 07475364-n:0.00473907/07540866-n:0.00426191/00067526-n:0.00407695
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
paulistas paulista NCCP000 1 08853741-n:0.0134784
em em SP 1 -
início início NCMS000 1 07325190-n:0.00266595/00235435-n:0.00230622/15265518-n:0.00219292/07325990-n:0.00218842/00240184-n:0.00218676/07290905-n:0.00213763
de de SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
, , Fc 1 -
Bernardes bernardes NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00157685/02051694-v:0.000863876/01955984-v:0.000811018/01995549-v:0.000795485/02072849-v:0.000776879/01904930-v:0.000756228/02009433-v:0.000731173/01935233-v:0.000704217/01957529-v:0.000702982/02102398-v:0.000682787/00341560-v:0.000669229/02685951-v:0.000635103/01882814-v:0.000632615/02058994-v:0.000631813/01846916-v:0.000624145/02102002-v:0.000621807/01849221-v:0.000619402/01841079-v:0.000597979/02686471-v:0.000574591/01839538-v:0.000561188/00343898-v:0.000552182
preso preso NCMS000 0.846154 10476086-n:0.0135909
em em SP 1 -
o o DA0MS0 1 -
interior interior NCMS000 0.992424 08588294-n:0.00826761/08588699-n:0.00614612
de de SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
e e CC 0.999951 -
encarcerado encarcerar VMP00SM 0.949681 02494356-v:0.0125015
em em SP 1 -
a o DA0FS0 1 -
ilha ilha NCFS000 0.98374 09316454-n:0.00618137/09319456-n:0.00509608/03587318-n:0.00426557
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Cobras cobras NP00O00 1 01726692-n:0.0132007
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.00906943/08518505-n:0.00657619
federal federal AQ0CS00 1 01606214-a:0.00309288/01107206-a:0.00301005/02725829-a:0.00299549/01106129-a:0.00292358
. . Fp 1 -

Acusado acusar VMP00SM 0.809524 00842989-v:0.00793729/00843468-v:0.00755068/00842772-v:0.00670163
de de SP 1 -
organizar organizar VMN0000 0.32973 00275843-v:0.00263547/02448185-v:0.00260365/00404642-v:0.00245697/02432530-v:0.00242824/00276068-v:0.00231217/02434238-v:0.00220431/00735571-v:0.00219905/01651444-v:0.00217943/00710005-v:0.00211308/00404222-v:0.00209657
o o DA0MS0 0.950254 -
levante levante NCMS000 0.9698 13832355-n:0.0217484
armado armar VMP00SM 0.992518 00146210-a:0.00874682/02475401-v:0.00666715/01094647-a:0.00649797
em em SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.0061841/13920835-n:0.00459277/13920429-n:0.00446801/13945919-n:0.00442734/14418395-n:0.00433447
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00250598/02051694-v:0.00140133/01995549-v:0.00131559/01955984-v:0.00130962/02072849-v:0.00125664/02009433-v:0.00122368/01904930-v:0.00119197/01935233-v:0.00114356/01957529-v:0.00113451/02102398-v:0.00110736/00341560-v:0.00108918/01882814-v:0.0010249/02058994-v:0.00102198/02685951-v:0.00101738/01846916-v:0.00101347/02102002-v:0.00100963/01849221-v:0.00100565/01841079-v:0.000962992/02686471-v:0.000933125/01839538-v:0.000910896/00343898-v:0.000897028
