<OUTPUT SRCFILE="8720.raw">
** ** Fz 1 -
ASSOCIAÇÃO_BRASILEIRA_DE associação_brasileira_de NP00O00 1 -
ABE abar VMSP1S0 0.49789 -
serviu servir VMIS3S0 1 01182709-v:0.00156645/01095218-v:0.0014958/01180351-v:0.00142202/02670890-v:0.00141675
de de SP 1 -
centro centro NCMS000 0.992958 08521816-n:0.00224025/08524262-n:0.00198196/06214379-n:0.00175142
de de SP 1 -
debates debate NCMP000 0.980769 07140659-n:0.00176749/07140978-n:0.00151578/07242104-n:0.00147533/07142365-n:0.00135503
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
reformas reforma NCFP000 0.987805 00260622-n:0.00573982/00800940-n:0.00549152
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
faziam fazer VMII3P0 1 00120316-v:0.000749022/01752884-v:0.00068093/02367363-v:0.000564792/01645601-v:0.000400984/01640207-v:0.000364839/02526085-v:0.000358812/01652139-v:0.000287297/00010435-v:0.000270693/01752495-v:0.000251845/01712704-v:0.00025097/01714208-v:0.000237491/01627355-v:0.000236805/01685313-v:0.000230102/00665476-v:0.000229408/01719921-v:0.000229108/01754737-v:0.000228223/01642924-v:0.00022763/01629000-v:0.000221858/02560767-v:0.000219936/01438902-v:0.000219729/01628197-v:0.000219717/01739814-v:0.000216675/01431987-v:0.000204954/02374764-v:0.000203869/00012267-v:0.000200992/01649024-v:0.000198799/02599636-v:0.000191376
em em SP 1 -
o o DA0MS0 1 -
campo campo NCMS000 0.992424 05996646-n:0.00307485/08513718-n:0.00293612
educacional educacional AQ0CS00 1 02946221-a:0.00587124
, , Fc 1 -
tanto tanto RG 0.71875 00023074-r:0.00539929
em em SP 1 -
o o DA0MS0 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00282161/05127782-n:0.00269722
estadual estadual AQ0CS00 1 -
quanto quanto RG 0.667431 -
em em SP 1 -
o o DA0MS0 1 -
federal federal AQ0CS00 1 01606214-a:0.00134111/01107206-a:0.00130824/02725829-a:0.0013004/01106129-a:0.00126759
, , Fc 1 -
destacando destacar VMG0000 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
reforma reforma NCFS000 0.968254 00260622-n:0.00573982/00800940-n:0.00549152
João_Luís_Alves joão_luís_alves NP00SP0 1 -
/ / Fh 1 -
Rocha_Vaz rocha_vaz NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ensino ensino NCMS000 0.993421 00883297-n:0.00603828
secundário secundário AQ0MS00 0.517364 01853461-a:0.00158725/01857956-a:0.00133776/00793592-a:0.00128726/01473558-a:0.00128371
e e CC 0.999951 -
superior superior AQ0CS00 0.98913 02341266-a:0.00281756/02343517-a:0.00227308/01206318-a:0.00170079
, , Fc 1 -
de de SP 1 -
1925 1925 Z 1 -
; ; Fx 1 -
a o DA0FS0 0.675415 -
criação criação NCFS000 1 09466280-n:0.00090338/00914929-n:0.000890052/00908492-n:0.000836755/00240184-n:0.000795681/03129123-n:0.000790653/07328942-n:0.000761504/03574004-n:0.000752078
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Educação ministério_da_educação NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1930 1930 Z 1 -
; ; Fx 1 -
o o DA0MS0 0.950254 -
Estatuto_das_Universidades_Brasileiras estatuto_das_universidades_brasileiras NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1931 1931 Z 1 -
; ; Fx 1 -
a o DA0FS0 0.675415 -
Lei_Orgânica_do_Ensino_Secundário lei_orgânica_do_ensino_secundário NP00V00 1 -
em em SP 1 -
1931 1931 Z 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
autorização autorização NCFS000 1 05196582-n:0.00137969/06689297-n:0.00128893/05176607-n:0.00128457/01138670-n:0.00120928/06687358-n:0.00117782
para para SP 0.999444 -
o o DA0MS0 0.950254 -
ensino ensino NCMS000 0.993421 00883297-n:0.00603828
religioso religioso AQ0MS00 0.627379 01783158-a:0.00166237/02085740-a:0.00158608/01781478-a:0.00152195/02056265-a:0.00145152
em em SP 1 -
as o DA0FP0 1 -
escolas escola NCFP000 1 08276720-n:0.00126451/08278324-n:0.000844141/04146050-n:0.000829604/08277805-n:0.000743507/08412749-n:0.000733243/08278169-n:0.000731109/08275185-n:0.000715756/08277393-n:0.000701049
públicas público AQ0FP00 1 00493297-a:0.00525991
, , Fc 1 -
também também RG 0.998533 00047534-r:0.00549304
em em SP 1 -
1931 1931 Z 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00179427/02051694-v:0.00101179/01955984-v:0.000950344/01995549-v:0.000933473/02072849-v:0.000914596/01904930-v:0.000870735/02009433-v:0.000856563/01935233-v:0.000829976/01957529-v:0.000823983/02102398-v:0.000802826/00341560-v:0.000792554/02685951-v:0.000746822/01882814-v:0.000745571/02058994-v:0.000743489/01846916-v:0.000735353/02102002-v:0.000732386/01849221-v:0.000729069/01841079-v:0.000699728/02686471-v:0.00067871/01839538-v:0.000662544/00343898-v:0.000652742
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00242383/15248564-n:0.00138059/15247518-n:0.0013479/15290337-n:0.00128893/15254028-n:0.00128358/15144371-n:0.00126254/15248020-n:0.00119646/15122231-n:0.00118578/15248269-n:0.00114256/15236475-n:0.00113935/15249236-n:0.0011052/15224486-n:0.00109927/15120346-n:0.00104796/15134490-n:0.00102077
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
realizaram realizar VMIS3P0 0.65 01617192-v:0.00233001/01640855-v:0.00230921/02526085-v:0.00215842/02561995-v:0.00203354/02671880-v:0.00196422/00486018-v:0.0019552/02560767-v:0.00191995/02244603-v:0.0017691
reformas reforma NCFP000 0.987805 00260622-n:0.0078069/00800940-n:0.00748686
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
ensinos ensino NCMP000 1 00883297-n:0.0159105
primário primário AQ0MS00 0.667023 01852174-a:0.00851404/00699521-a:0.00733265
e e CC 0.999951 -
secundário secundário AQ0MS00 0.517364 01853461-a:0.00471914/01857956-a:0.0036476/00793592-a:0.00351107/01473558-a:0.00349895
e e CC 0.999951 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
ensinos ensino NCMP000 1 00883297-n:0.0159105
normal normal AQ0CS00 0.931818 01593649-a:0.0155748
e e CC 0.999951 -
técnico-profissional técnico-profissional AQ0CS00 0.666667 -
em em SP 1 -
o o DA0MS0 1 -
Distrito_Federal distrito_federal NP00G00 1 -
( ( Fpa 1 -
1928 1928 Z 1 -
e e CC 0.999951 -
1932 1932 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
em em SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
( ( Fpa 1 -
1927 1927 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
ponto ponto NCMS000 0.996689 00027167-n:0.00307594/06817782-n:0.0029023/06843520-n:0.00274994
culminante culminante AQ0CS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
atua atuar VMIP3S0 0.999479 00010435-v:0.0089345
­ ­ Fz 1 -
ção ção NCFS000 0.9939 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ABE abar VMSP1S0 0.49789 -
em em SP 1 -
o o DA0MS0 1 -
período período NCMS000 1 15113229-n:0.00135485/15290337-n:0.000822499/15248564-n:0.000764102/15247518-n:0.000744597/15254028-n:0.000710667/15144371-n:0.000699995/15122231-n:0.000661515/15248020-n:0.000661225/15236475-n:0.000635252/15248269-n:0.000630636/15249236-n:0.000607193/15224486-n:0.000604962/15120346-n:0.000577892/15134490-n:0.00056317
foi ir VMIS3S0 0.5 01835496-v:0.00108092/02051694-v:0.000558465/01955984-v:0.000532067/01995549-v:0.000526724/02072849-v:0.000514682/01904930-v:0.000510943/02009433-v:0.00047838/01957529-v:0.000463482/01935233-v:0.000458505/02102398-v:0.000446326/00341560-v:0.000442241/02685951-v:0.000414816/02058994-v:0.000414674/01882814-v:0.000411652/01846916-v:0.000407169/02102002-v:0.000406315/01849221-v:0.000404489/01841079-v:0.000388095/02686471-v:0.000373639/01839538-v:0.000365433/00343898-v:0.00036271
a o DA0FS0 0.675415 -
elaboração elaboração NCFS000 1 04766852-n:0.00291476/00250710-n:0.00279487/04698112-n:0.00274968
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
* * Fz 1 -
Manifesto manifesto NCMS000 0.635078 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
pioneiros pioneiro NCMP000 0.632636 10434424-n:0.00431833/10434725-n:0.00419741
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
educação educação NCFS000 1 00883297-n:0.00220341/00887081-n:0.00175724/05984287-n:0.00174721/05753564-n:0.00171407/04921900-n:0.00162127
nova novo AQ0FS00 0.997925 01730444-a:0.00222394/01642477-a:0.00209918/01641648-a:0.00200604/01687167-a:0.00198173
, , Fc 1 -
* * Fz 1 -
logo logo RG 0.994911 00061203-r:0.00815171
após após SP 1 -
a o DA0FS0 0.675415 -
conferência conferência NCFS000 1 07142566-n:0.00840382
de de SP 1 -
1932 1932 Z 1 -
, , Fc 1 -
defendendo defender VMG0000 1 01128193-v:0.00171652/01129876-v:0.00124588/00895304-v:0.00122819/01127795-v:0.00121145/02733122-v:0.00117685/01149138-v:0.00116852/01129337-v:0.00116653
a o DA0FS0 0.675415 -
democratização democratização NCFS000 1 01237294-n:0.00760081
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
educação educação NCFS000 1 00883297-n:0.00220341/00887081-n:0.00175724/05984287-n:0.00174721/05753564-n:0.00171407/04921900-n:0.00162127
escolar escolar AQ0CS00 0.980769 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
modernização modernização NCFS000 1 00264913-n:0.00803498
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
métodos método NCMP000 1 05660268-n:0.00859788
pedagógicos pedagógico AQ0MP00 1 -
. . Fp 1 -

As o DA0FP0 0.974798 -
idéias ideia NCFP000 1 05833840-n:0.00136361/05945642-n:0.00128041/05898568-n:0.000908188/05981230-n:0.000867024/05837957-n:0.000855363/05916739-n:0.000827325/05920272-n:0.000807021/05770926-n:0.000800735/05919549-n:0.000781634/05837850-n:0.000759198/05954481-n:0.000753571/05982915-n:0.000746493
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
signatários signatário NCMP000 0.452681 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
manifesto manifesto NCMS000 0.635078 -
, , Fc 1 -
hegemôni hegemôni VMIS3S0 0.519634 -
­ ­ Fz 1 -
cas cas NCFP000 0.397184 -
em em SP 1 -
o o DA0MS0 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00470163/05127782-n:0.00449399
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ABE abar VMSP1S0 0.49789 -
, , Fc 1 -
compuseram compor VMIM3P0 1 -
se se PP3CN00 1 -
com com SP 1 -
as o DA0FP0 0.974798 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.00105735/00279835-n:0.00104666/00166355-n:0.000944733/08464601-n:0.000881698/00294190-n:0.000868701/07046339-n:0.000865037/14004317-n:0.000852341/00280586-n:0.000843469/00331655-n:0.000840193/00165942-n:0.000816199/11425088-n:0.000785077
católico católico AQ0MS00 0.6673 02920951-a:0.00460762/00287128-a:0.00448944
leigo leigo NCMS000 0.535117 10250527-n:0.00884553
, , Fc 1 -
seu seu DP3MSS 0.957305 -
principal principal AQ0CS00 0.99505 00901060-a:0.00866458
oponente oponente NCCS000 0.332636 10379620-n:0.009537
, , Fc 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
apresentação apresentação NCFS000 1 07217349-n:0.00122228/00521562-n:0.00104327/00520257-n:0.00102117/07006951-n:0.00101828/00550771-n:0.00101533/07217579-n:0.00099532/00238022-n:0.000983603/06891022-n:0.000969285/07167415-n:0.000923141/03210940-n:0.00090208
de de SP 1 -
uma um DI0FS0 0.903495 -
suges suges NCFP000 1 -
­ ­ Fz 1 -
tão tão RG 1 00022131-r:0.00851259
unificada unificar VMP00SF 0.992518 00367685-v:0.00326073/02469835-v:0.00318488/00243124-v:0.00314229
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Constituinte assembléia_constituinte NP00O00 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
sugestão sugestão NCFS000 1 07162680-n:0.0145532
foi ir VMIS3S0 0.5 01849221-v:0.00344138/01835496-v:0.00186706/02072849-v:0.00103673/02051694-v:0.000942783/01995549-v:0.000878123/01955984-v:0.000875262/02009433-v:0.000850405/01904930-v:0.000803865/01935233-v:0.000764538/01957529-v:0.000758161/02102398-v:0.000737707/00341560-v:0.000727539/02685951-v:0.000693094/01882814-v:0.00068447/02058994-v:0.000683214/01846916-v:0.000677365/02102002-v:0.000673587/01841079-v:0.000643779/02686471-v:0.000622161/01839538-v:0.000608292/00343898-v:0.000601229
adotada adotar VMP00SF 0.992518 02346724-v:0.00452476/01034296-a:0.00358337/00413195-v:0.00353335/02346895-v:0.00338656
, , Fc 1 -
transformando transformar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
capítulo capítulo NCMS000 1 06392001-n:0.00409755/06396142-n:0.00348475/08228838-n:0.00335632/07307172-n:0.00315618
sobre sobre SP 0.997342 -
educação educação NCFS000 1 00883297-n:0.00354067/00887081-n:0.00290826/05984287-n:0.00288634/05753564-n:0.0028509/04921900-n:0.0027007
e e CC 0.999951 -
cultura cultura NCFS000 1 08287844-n:0.00293522/05984936-n:0.00291283/06194409-n:0.00285788/05751794-n:0.00283134/00920510-n:0.00277673
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Consti consti NP00O00 1 -
­ ­ Fz 1 -
tuição tuição NCFS000 1 -
que que PR0CN00 0.584265 -
veio vir VMIS3S0 0.990196 01849221-v:0.00344138/02053941-v:0.00322512/02005948-v:0.00297863/01849746-v:0.00283782/00341917-v:0.0027256/00360932-v:0.00238487
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.0158668
promulgada promulgar VMP00SF 0.992499 02427916-v:0.0071109/00861560-v:0.00663883
em em SP 1 -
1934 1934 Z 1 -
. . Fp 1 -

As o DA0FP0 0.974798 -
atividades atividade NCFP000 1 00037396-n:0.00219108/00407535-n:0.00198064/14006945-n:0.00165226/01095753-n:0.00150891/00876737-n:0.00141631
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ABE abar VMSP1S0 0.49789 -
reduziram reduzir VMIM3P0 1 -
se se PP3CN00 1 -
muito muito RG 0.811183 00056539-r:0.00403788/00046299-r:0.00398698
quando quando RG 0.998992 -
a o DA0FS0 0.675415 -
radicalização radicalização NCFS000 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
lutas luta NCFP000 0.914011 01170962-n:0.00175675/00788973-n:0.000914597/00447540-n:0.000839366/00622266-n:0.000809022/00622068-n:0.000803557/00789391-n:0.000771438/01172441-n:0.000729149/00964343-n:0.000715476/00446493-n:0.000682109/01172173-n:0.000645064/00041468-n:0.000637054
políticas político AQ0FP00 0.658537 02857407-a:0.00365036/02857587-a:0.00363078
em em SP 1 -
1935 1935 Z 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
forte forte AQ0CS00 0.834586 01190683-a:0.00211897/01191780-a:0.00192069/00803275-a:0.00175818/01513512-a:0.00173501
repressão repressão NCFS000 1 01079604-n:0.00248504/13996571-n:0.00238915/13550089-n:0.00232806
movida mover VMP00SF 0.94971 01850315-v:0.00397212/00010054-v:0.00357061
por por SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 01124794-n:0.00374567/08050678-n:0.00277206/00815173-n:0.00240396
contra contra SP 0.996248 -
os o DA0MP0 0.958022 -
educadores educador NCMP000 0.602645 10045713-n:0.00407327/10045454-n:0.00353619
liberais liberal AQ0CP00 0.475 01111016-a:0.00130826/01111418-a:0.00113053/01114434-a:0.0010316/00575230-a:0.00100696/00286837-a:0.000947008/00916199-a:0.000942336/02031473-a:0.000919724/00106182-a:0.000912727
culminaram culminar VMIS3P0 0.65 00485609-v:0.00230399/00485891-v:0.00154357/02526934-v:0.00151936/02021773-v:0.00148479/00354030-v:0.00148353
com com SP 1 -
a o DA0FS0 0.675415 -
demissão demissão NCFS000 1 00216174-n:0.0038874/07254456-n:0.00368181
de de SP 1 -
Anísio_Teixeira_da_Diretoria_de_Instrução_Pública_do_Distrito_Federal anísio_teixeira_da_diretoria_de_instrução_pública_do_distrito_federal NP00O00 1 -
, , Fc 1 -
acom acom AQ0MS00 0.636155 -
­ ­ Fz 1 -
panhando panhando VMG0000 1 -
a o DA0FS0 0.675415 -
queda queda NCFS000 0.953125 15143477-n:0.00757176
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
prefeito prefeito NCMS000 1 10303814-n:0.00455229/09880881-n:0.00262905/10304018-n:0.00257184
Pedro_Ernesto pedro_ernesto NP00SP0 1 -
. . Fp 1 -

Depois depois RG 1 00146281-r:0.0156127/00061203-r:0.0135631
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
conferência conferência NCFS000 1 07142566-n:0.0280027
de de SP 1 -
1935 1935 Z 1 -
, , Fc 1 -
só só RG 0.989218 -
veio vir VMIS3S0 0.990196 02053941-v:0.00632977/02005948-v:0.00589692/01849746-v:0.00555686/01849221-v:0.00553809/00341917-v:0.00545588/00360932-v:0.00474632
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.0317595
realizada realizar VMP00SF 0.986111 01640855-v:0.00367988/01617192-v:0.00363686/02526085-v:0.00340446/02561995-v:0.00330735/00486018-v:0.00318719/02671880-v:0.00318165/02560767-v:0.00312476/02244603-v:0.0028821/02226028-a:0.00280294
outra outro PI0FS00 0.383041 -
em em SP 1 -
1942 1942 Z 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00388345/00127815-a:0.00387238
, , Fc 1 -
de de SP 1 -
1945 1945 Z 1 -
, , Fc 1 -
estando estar VMG0000 1 02604760-v:0.00203448/02655135-v:0.00136501/00149583-v:0.00123718/01857392-v:0.00118718/02734338-v:0.00115869/02729963-v:0.00113128/00065495-v:0.00106079
já já RG 0.999011 00033922-r:0.00412611/00031798-r:0.00407727
adiantado adiantar VMP00SM 0.721902 00439343-v:0.00800054
o o DA0MS0 0.950254 -
processo processo NCMS000 0.998008 01023820-n:0.00149649/01198307-n:0.00145559/01181902-n:0.00144698/01182654-n:0.00143735/01195867-n:0.00137541/01023636-n:0.00134199
de de SP 1 -
deteriora deteriorar VMIP3S0 0.999479 00258857-v:0.00229189/00477941-v:0.00212459/00092293-v:0.00212069/00262881-v:0.00208688
ção ção NCFS000 0.9939 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_Novo estado_novo NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00114538/02051694-v:0.000532232/01955984-v:0.000508694/01995549-v:0.000506625/01904930-v:0.00049164/02072849-v:0.00048456/02058994-v:0.000462042/02009433-v:0.000457413/02685951-v:0.000449563/01957529-v:0.000448075/01935233-v:0.000442994/02102398-v:0.000430184/00341560-v:0.000421731/02686471-v:0.000404404/01882814-v:0.000393419/01846916-v:0.000388485/02102002-v:0.000387777/01849221-v:0.000387539/01841079-v:0.000368931/01839538-v:0.000348341/00343898-v:0.000343254
um um DI0MS0 0.877848 -
brado brado NCMS000 0.914011 -
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
política política NCFS000 0.28594 06148148-n:0.00190393/06656408-n:0.00175619/05901508-n:0.00169771/00611972-n:0.00160427/13840719-n:0.00158885
educacional educacional AQ0CS00 1 02946221-a:0.00837378
autoritária autoritário AQ0FS00 1 00787357-a:0.00836853
desenvolvida desenvolver VMP00SF 0.892518 00252019-v:0.00217057/00252990-v:0.00205596/00251064-v:0.00203873/00545557-v:0.00195413
por por SP 1 -
Gustavo_Capanema gustavo_capanema NP00SP0 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
ministro ministro NCMS000 0.99763 10320863-n:0.00413901/00585810-n:0.00405863
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Edu edu NP00O00 1 -
­ ­ Fz 1 -
cação cação NCMS000 1 01491874-n:0.00795195
de de SP 1 -
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
durante durante SP 0.99651 -
quase quase RG 1 00073033-r:0.00500678/00053744-r:0.00376719
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
seu seu DP3MSS 0.957305 -
governo governo NCMS000 0.914011 08050678-n:0.00290572/01124794-n:0.00286118/00815173-n:0.00251793
. . Fp 1 -

Os o DA0MP0 0.958022 -
congressos congresso NCMP000 1 08308800-n:0.00627878/08161757-n:0.00614563/08318691-n:0.00609273
seguintes seguinte AQ0CP00 0.97619 00127948-a:0.0090702/00127815-a:0.00904293
, , Fc 1 -
bastante bastante RG 0.992424 00059171-r:0.0104095/00145571-r:0.00953455
espaçados espaçar VMP00PM 0.992514 01988080-v:0.0179047
( ( Fpa 1 -
1950 1950 Z 1 -
e e CC 0.999951 -
1954 1954 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
nada nada PI0CN00 0.904372 -
faziam fazer VMII3P0 1 02367363-v:0.00141063/01645601-v:0.00130014/00120316-v:0.00127054/01752884-v:0.00117998/02526085-v:0.000919475/00010435-v:0.000857741/01712704-v:0.000807946/01652139-v:0.000786625/01752495-v:0.000785439/01714208-v:0.000780881/00665476-v:0.000760317/01640207-v:0.000758356/01719921-v:0.000755167/01642924-v:0.000740801/01629000-v:0.000728775/01754737-v:0.00072435/01627355-v:0.000723773/01438902-v:0.000717634/02560767-v:0.000716463/01628197-v:0.000714715/01739814-v:0.000693725/01431987-v:0.000679164/02374764-v:0.000676945/01685313-v:0.000669955/01649024-v:0.000661477/00012267-v:0.000655503/02599636-v:0.000633052
lembrar lembrar VMN0000 0.529581 00609683-v:0.00580368/00607780-v:0.00576014/00609506-v:0.00521285/00611256-v:0.00519655
os o DA0MP0 0.958022 -
tempos tempo NCMP000 1 15113229-n:0.00223642/15269513-n:0.00216547/00028270-n:0.00207731/15270431-n:0.00205646/11524662-n:0.00191305/15122231-n:0.00171779/15246353-n:0.00168122/15239579-n:0.00162119/15236475-n:0.00158223/15239292-n:0.00155974/07086518-n:0.00152667/15248564-n:0.00142577/11456462-n:0.0013374
iniciais inicial AQ0CP00 0.953488 01011973-a:0.0175215
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ABE abar VMSP1S0 0.49789 -
. . Fp 1 -

Depois depois RG 1 00146281-r:0.00359625/00061203-r:0.00314772
de de SP 1 -
1945 1945 Z 1 -
, , Fc 1 -
os o DA0MP0 0.958022 -
educadores educador NCMP000 0.602645 10045713-n:0.00352335/10045454-n:0.00320121
já já RG 0.999011 00033922-r:0.00333783/00031798-r:0.00328987
não não RN 0.99985 00118531-r:0.00657416
estavam estar VMII3P0 1 02604760-v:0.00172717/02655135-v:0.00100753/00149583-v:0.00100031/02734338-v:0.000980115/01857392-v:0.000958105/02729963-v:0.000926227/00065495-v:0.000857935
impedi impedir VMIS1S0 0.636434 02452885-v:0.00335552/02450505-v:0.00330466
­ ­ Fz 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
de de SP 1 -
discutir discutir VMN0000 0.32973 00813978-v:0.00330739/00773432-v:0.00330117
suas seu DP3FSP 0.994048 -
posições posição NCFP000 1 13945919-n:0.0018251/00586262-n:0.000579277/05079866-n:0.00054481/14429985-n:0.000527781/08621598-n:0.000478552/08624196-n:0.000455108/05075602-n:0.000405264/13947645-n:0.000394443/05074774-n:0.000391956/06196284-n:0.000390696/05002822-n:0.000386354/05082507-n:0.00038491/00721431-n:0.000372809/14429382-n:0.000364453/05080382-n:0.000348867/08622586-n:0.000348433/08622201-n:0.000338581/06783265-n:0.000332959
, , Fc 1 -
mas mas CC 0.999313 -
estavam estar VMII3P0 1 02604760-v:0.00172717/02655135-v:0.00100753/00149583-v:0.00100031/02734338-v:0.000980115/01857392-v:0.000958105/02729963-v:0.000926227/00065495-v:0.000857935
integrados integrar VMP00PM 0.992514 00466651-v:0.00174676/01326148-a:0.00162003/00642980-v:0.00161457/00467451-v:0.00157705
em em SP 1 -
a o DA0FS0 1 -
burocracia burocracia NCFS000 1 08357784-n:0.00262579/08456727-n:0.00240587/08009659-n:0.00217651
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado estado NP00O00 1 00024720-n:0.00245081/13920835-n:0.00207194/13945919-n:0.0018251/13920429-n:0.0013944/14418395-n:0.00133781
ou ou CC 1 -
faziam fazer VMII3P0 1 00120316-v:0.00242885/01752884-v:0.000632092/02367363-v:0.000575877/02526085-v:0.000482073/01645601-v:0.000465273/01652139-v:0.000323379/00010435-v:0.000320384/01712704-v:0.000288785/01640207-v:0.000286397/01752495-v:0.000284651/01714208-v:0.000273002/01627355-v:0.000269596/01754737-v:0.000265907/01719921-v:0.000264845/01642924-v:0.000261342/01438902-v:0.000257466/01629000-v:0.000254485/01628197-v:0.000251637/02560767-v:0.00025069/00665476-v:0.000247104/01739814-v:0.000245662/01431987-v:0.000236609/01685313-v:0.000235145/02374764-v:0.00023395/00012267-v:0.000229797/01649024-v:0.000229462/02599636-v:0.000219948
