<OUTPUT SRCFILE="5102.raw">
** ** Fz 1 -
SIQUEIRA siqueira NP00SP0 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
restabelecimento restabelecimento NCMS000 1 00045646-n:0.00440794
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
direito direito NCMS000 0.936047 -
de de SP 1 -
habeas-corpus habeas-corpus NCMC000 1 -
para para SP 0.999444 -
os o DA0MP0 0.958022 -
casos caso NCMP000 1 07308889-n:0.00461629
políticos político AQ0MP00 0.861842 02857407-a:0.0021724/02857587-a:0.00215877
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
revogação revogação NCFS000 1 01185981-n:0.00218892/01258852-n:0.00210021
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
artigo artigo NCMS000 1 03748886-n:0.000685492/00022903-n:0.000671542/06268096-n:0.000578769/03076708-n:0.000499305/06681551-n:0.000467626/06681177-n:0.000460642/04550840-n:0.000438139/02745091-n:0.000413904/06683784-n:0.000413765/06324669-n:0.000384192/06269956-n:0.000383767/06392935-n:0.000383664
182 182 Z 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Constituição constituição NP00V00 1 04933544-n:0.00153542/06533648-n:0.0014962/00237078-n:0.00147728
, , Fc 1 -
que que PR0CN00 0.584265 -
legitimava legitimar VMII3S0 0.533313 02481436-v:0.00438881
o o DA0MS0 0.950254 -
AI-5 AI-5 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
artigo artigo NCMS000 1 03748886-n:0.000685492/00022903-n:0.000671542/06268096-n:0.000578769/03076708-n:0.000499305/06681551-n:0.000467626/06681177-n:0.000460642/04550840-n:0.000438139/02745091-n:0.000413904/06683784-n:0.000413765/06324669-n:0.000384192/06269956-n:0.000383767/06392935-n:0.000383664
185 185 Z 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
instituía instituir VMII3S0 0.533333 01640207-v:0.0046646
a o DA0FS0 0.675415 -
inelegibilidade inelegibilidade NCFS000 1 -
, , Fc 1 -
por por SP 1 -
tempo tempo NCMS000 1 15113229-n:0.000638905/11524662-n:0.000487489/15269513-n:0.000423722/15122231-n:0.000421603/15246353-n:0.000411526/15239579-n:0.000406912/15236475-n:0.000393539/07086518-n:0.000391329/00028270-n:0.000388988/15239292-n:0.000378996/15270431-n:0.000377175/15248564-n:0.000361237/11456462-n:0.000326811
indeterminado indeterminar VMP00SM 0.932518 -
, , Fc 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
cidadãos cidadão NCMP000 0.990196 09923673-n:0.00459536
cassados cassar VMP00PM 1 -
em em SP 1 -
seus seu DP3MPS 0.857735 -
direitos direito NCMP000 0.991803 -
políticos político AQ0MP00 0.861842 02857407-a:0.0021724/02857587-a:0.00215877
. . Fp 1 -

Manifestou manifestar VMIS3S0 1 -
se se PP3CN00 1 -
também também RG 0.998533 00047534-r:0.00433683
contrário contrário NCMS000 0.916667 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
prisão prisão NCFS000 1 04005630-n:0.0012434/03592245-n:0.00118036/01161635-n:0.000883011/03684740-n:0.000867487/03823540-n:0.000822255
de de SP 1 -
metalúrgicos metalúrgico NCMP000 0.332698 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ABC abc NP00O00 1 05871362-n:0.0025424/05872742-n:0.00221016
, , Fc 1 -
declarou declarar VMIS3S0 1 -
se se PP3CN00 1 -
favorável favorável AQ0CS00 1 00995775-a:0.000956837/00064479-a:0.000731903/00995119-a:0.000713849/00177547-a:0.000628587/00996343-a:0.000608223/01246801-a:0.000597025/00604978-a:0.000592625
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
reabertura reabertura NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
caso caso NCMS000 0.83659 07308889-n:0.00448287
Riocentro riocentro NP00V00 1 -
— — Fz 1 -
atentado atentado NCMS000 0.652137 -
ocorrido ocorrer VMP00SM 0.97619 00339934-v:0.00285597/00344643-v:0.00223054
em em SP 1 -
o o DA0MS0 1 -
pátio pátio NCMS000 1 03120198-n:0.00224783/03899768-n:0.00215538
de de SP 1 -
estacionamento estacionamento NCMS000 1 08615638-n:0.00148596/00168505-n:0.00138666/13778671-n:0.00137779
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Riocentro riocentro NP00G00 1 -
, , Fc 1 -
salão salão NCMS000 1 03679712-n:0.00183148/03077616-n:0.00110312/04131015-n:0.00109958/03891538-n:0.00106285
de de SP 1 -
convenções convenção NCFP000 1 04801532-n:0.0022878/07176804-n:0.00223998
localizado localizar VMP00SM 0.992518 02286204-v:0.00440903
em em SP 1 -
a o DA0FS0 1 -
zona zona NCFS000 0.991416 08688247-n:0.00234937/08509442-n:0.00233753
oeste oeste NCMS000 1 13834399-n:0.00457312
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
noite noite NCFS000 1 15167027-n:0.00056444/15166462-n:0.000501163/15155747-n:0.000473283/15167349-n:0.000468592/15167906-n:0.000462251/13983717-n:0.000458723/15167474-n:0.000439414/15169759-n:0.00043235/15167577-n:0.000420438/15268094-n:0.000403085
de de SP 1 -
30_de_abril_de_1981 [??:30/4/1981:??.??:??] W 1 -
, , Fc 1 -
durante durante SP 0.99651 -
um um DI0MS0 0.877848 -
show show NCMS000 1 03436891-n:0.00425246
comemorativo comemorativo AQ0MS00 1 03055809-a:0.00423811
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Dia_do_Trabalho dia_do_trabalho NP00O00 1 -
, , Fc 1 -
cuja cujo PR0FS00 1 -
autoria autoria NCFS000 1 00929718-n:0.00467382
, , Fc 1 -
atribuída atribuir VMP00SF 0.992518 00726300-v:0.00285855/00727791-v:0.0021577
a a SP 0.313151 -
dois 2 Z 1 -
militares militar NCCP000 0.394231 08199025-n:0.00192874/10622053-n:0.0016404/10582746-n:0.00149344
, , Fc 1 -
não não RN 0.99985 00118531-r:0.00449922
foi ir VMIS3S0 0.5 01835496-v:0.000619252/01955984-v:0.00030451/02051694-v:0.000294992/01904930-v:0.000294399/01995549-v:0.000287704/02072849-v:0.000269747/02009433-v:0.000258404/01957529-v:0.000255446/00341560-v:0.000248342/02102398-v:0.000247081/01935233-v:0.000246777/02685951-v:0.000221264/02058994-v:0.000221082/01882814-v:0.000218655/01846916-v:0.000218012/02102002-v:0.000217556/01849221-v:0.000216415/01841079-v:0.000209765/00343898-v:0.00020267/02686471-v:0.000198013/01839538-v:0.000193042
devidamente devido RG 1 -
esclarecida esclarecer VMP00SF 0.992518 00939277-v:0.0023038/00621058-v:0.00217402
— — Fz 1 -
e e CC 0.999951 -
contra contra SP 0.996248 -
os o DA0MP0 0.958022 -
atentados atentado NCMP000 0.702116 -
cometidos cometer VMP00PM 0.992518 -
contra contra SP 0.996248 -
o o DA0MS0 0.950254 -
jurista jurista NCCS000 1 10249950-n:0.00227622/10227985-n:0.00218259
Dalmo_Dallari dalmo_dallari NP00SP0 1 -
e e CC 0.999951 -
contra contra SP 0.996248 -
o o DA0MS0 0.950254 -
* * Fz 1 -
Jornal_da_Tarde jornal_da_tarde NP00SP0 1 -
* * Fz 1 -
e e CC 0.999951 -
* * Fz 1 -
O o DA0MS0 0.950254 -
Estado_de_S._Paulo estado_de_s._paulo NP00V00 1 -
* * Fz 1 -
. . Fp 1 -

Deixou deixar VMIS3S0 1 00120316-v:0.00755345/00800930-v:0.00726495/00802318-v:0.00682852/02310007-v:0.0064405/00771490-v:0.00619844
o o DA0MS0 0.950254 -
STM stm NP00O00 1 -
em em SP 1 -
1986 1986 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
passou passar VMIS3S0 1 01212230-v:0.0110707/02709277-v:0.0103337/00106960-v:0.0101442
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
reserva reserva NCFS000 0.519323 01218327-n:0.0163757/00820091-n:0.0161808
. . Fp 1 -

Em em SP 1 -
setembro [??:??/9/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00525508/15203565-n:0.00515433/15203791-n:0.00486641/15204297-n:0.00455441/15153787-n:0.00454525/15201505-n:0.00452604/08238660-n:0.00452224/15202806-n:0.00446582/15203229-n:0.00430689/15273626-n:0.00425891
, , Fc 1 -
fundou fundar VMIS3S0 1 -
o o DA0MS0 0.950254 -
Instituto_Histórico-Cultural_da_Aeronáutica instituto_histórico-cultural_da_aeronáutica NP00O00 1 -
, , Fc 1 -
dirigindo dirigir VMG0000 1 -
o o PP3MSA0 1 -
até até SP 0.764262 -
1992 1992 Z 1 -
. . Fp 1 -

Depoimento depoimento NCMS000 1 06734467-n:0.00305863/06732710-n:0.00291201
prestado prestar VMP00SM 0.992518 02324182-v:0.00608517
por por SP 1 -
o o DA0MS0 1 -
biografado biografar VMP00SM 0.992518 -
em em SP 1 -
1993 1993 Z 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_de_Pesquisa_e_Documentação_de_História_Contemporânea_do_Brasil centro_de_pesquisa_e_documentação_de_história_contemporânea_do_brasil NP00O00 1 -
( ( Fpa 1 -
Cpdoc cpdoc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fundação_Getulio_Vargas fundação_getulio_vargas NP00O00 1 -
, , Fc 1 -
veio vir VMIS3S0 0.990196 02053941-v:0.00136631/02005948-v:0.00131269/01849221-v:0.00119157/01849746-v:0.00119049/00341917-v:0.00116791/00360932-v:0.00104856
a a SP 0.313151 -
integrar integrar VMN0000 0.329032 00466651-v:0.00212835/00642980-v:0.00199805/00467451-v:0.00194465
a o DA0FS0 0.675415 -
trilogia trilogia NCFS000 1 07985825-n:0.00556576
organizada organizar VMP00SF 0.992518 02448185-v:0.000704144/00275843-v:0.00063017/02432530-v:0.000619616/00404642-v:0.000603033/00276068-v:0.000551653/00710005-v:0.000534431/01670221-a:0.000531438/00735571-v:0.000529646/01651444-v:0.000528596/01668340-a:0.00052804/02434238-v:0.000527536/00404222-v:0.000501155
por por SP 1 -
os o DA0MP0 1 -
pesquisadores pesquisador NCMP000 0.613737 10523076-n:0.00597919
Maria_Celina_D maria_celina_d NP00SP0 1 -
’ ’ Frc 1 -
Araújo araújo NP00SP0 1 -
, , Fc 1 -
Gláucio_Ary_Dillon_Soares gláucio_ary_dillon_soares NP00SP0 1 -
e e CC 0.999951 -
Celso_Castro celso_castro NP00SP0 1 -
e e CC 0.999951 -
lançada lançar VMP00SF 0.721918 01508368-v:0.00127967/01507143-v:0.000638379/01507792-v:0.000582916/01514655-v:0.000582572/01512465-v:0.000580611/01951480-v:0.00057425/02043190-v:0.000568299/01514525-v:0.000567923/01515196-v:0.000563512/01242689-v:0.000557993/01241614-v:0.000524977
em em SP 1 -
1994-1995 1994-1995 Z 1 -
, , Fc 1 -
composta compor VMP00SF 0.721918 02621395-v:0.00258887/01656788-v:0.00202199/01705494-v:0.00198975
por por SP 1 -
os o DA0MP0 1 -
livros livro NCMP000 1 06410904-n:0.00153521/02870092-n:0.00124873/06413666-n:0.00102613/02870526-n:0.000931604/06416452-n:0.000917257/06413579-n:0.000915932
Visões visões NP00V00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
golpe golpe NCMS000 1 00349369-n:0.00324818/00133338-n:0.00309936
— — Fz 1 -
a o DA0FS0 0.675415 -
memória memória NCFS000 1 05762149-n:0.00105451/05760202-n:0.00104625/05935060-n:0.000950534/05651399-n:0.000896096/05761918-n:0.000894658/05761559-n:0.000877648/05935292-n:0.000812132/03744276-n:0.000697857/06140268-n:0.000643357
militar militar AQ0CS00 0.662338 -
sobre sobre SP 0.997342 -
1964 1964 Z 1 -
, , Fc 1 -
Os o DA0MP0 0.958022 -
anos ano NCMP000 1 15202634-n:0.000757988/15203791-n:0.000750449/15203565-n:0.000740079/15153787-n:0.000660823/15204297-n:0.000651995/15201505-n:0.000651181/08238660-n:0.000648491/15202806-n:0.000640453/15203229-n:0.000618931/15273626-n:0.000613314
de de SP 1 -
chumbo chumbo NCMS000 0.914011 14643467-n:0.00640377
— — Fz 1 -
a o DA0FS0 0.675415 -
memória memória NCFS000 1 05762149-n:0.00105451/05760202-n:0.00104625/05935060-n:0.000950534/05651399-n:0.000896096/05761918-n:0.000894658/05761559-n:0.000877648/05935292-n:0.000812132/03744276-n:0.000697857/06140268-n:0.000643357
militar militar AQ0CS00 0.662338 -
sobre sobre SP 0.997342 -
a o DA0FS0 0.675415 -
repressão repressão NCFS000 1 01079604-n:0.00194974/13996571-n:0.00187636/13550089-n:0.001832
e e CC 0.999951 -
A o DA0FS0 0.675415 -
volta volta NCFS000 0.992095 00051192-n:0.00288335/07447022-n:0.00277219
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
quartéis quartel NCMP000 1 00386553-n:0.00196375/03504420-n:0.0019586/03763727-n:0.00187777
— — Fz 1 -
a o DA0FS0 0.675415 -
memória memória NCFS000 1 05762149-n:0.00105451/05760202-n:0.00104625/05935060-n:0.000950534/05651399-n:0.000896096/05761918-n:0.000894658/05761559-n:0.000877648/05935292-n:0.000812132/03744276-n:0.000697857/06140268-n:0.000643357
militar militar AQ0CS00 0.662338 -
sobre sobre SP 0.997342 -
a o DA0FS0 0.675415 -
abertura abertura NCFS000 1 03848729-n:0.00197408/00383390-n:0.00189596/00457890-n:0.00182076
. . Fp 1 -

Durante durante SP 0.99651 -
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00517234/00449295-n:0.00513137/00440039-n:0.00483509
militar militar AQ0CS00 0.662338 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00126715/02526085-v:0.0012029/01645601-v:0.00106616/00120316-v:0.0010538/01752884-v:0.00103453/00010435-v:0.000714583/01652139-v:0.000683868/01714208-v:0.000632763/01712704-v:0.000632218/01752495-v:0.000625806/01640207-v:0.000623913/01719921-v:0.000609708/01642924-v:0.000604698/01627355-v:0.00059848/01629000-v:0.000596214/01754737-v:0.000591795/01438902-v:0.000587379/02560767-v:0.000585981/01628197-v:0.000585605/00665476-v:0.000569458/01739814-v:0.000568453/01685313-v:0.000563599/01431987-v:0.000556498/02374764-v:0.000550293/01649024-v:0.000541302/00012267-v:0.00053515/02599636-v:0.000519376
também também RG 0.998533 00047534-r:0.0149165
os o DA0MP0 0.958022 -
cursos curso NCMP000 1 09387222-n:0.0017438/08679972-n:0.00172774/13827426-n:0.00167008/08377085-n:0.00164828/00038262-n:0.00157262/08238660-n:0.00153204/08680888-n:0.00152552/08238463-n:0.00150064/00884466-n:0.0014864/08681222-n:0.00141779/08461595-n:0.00133665
de de SP 1 -
tática tática NCFS000 1 00557588-n:0.00813792/05905152-n:0.00759455
aérea aéreo AQ0FS00 1 01380267-a:0.0188626
, , Fc 1 -
de de SP 1 -
estado-maior estado-maior AQ0CS00 0.981132 -
, , Fc 1 -
superior superior AQ0CS00 0.98913 02341266-a:0.0076141/02343517-a:0.00621847/01206318-a:0.00463733
de de SP 1 -
comando comando NCMS000 0.990196 08404373-n:0.0141062
e e CC 0.999951 -
superior superior AQ0CS00 0.98913 02341266-a:0.0076141/02343517-a:0.00621847/01206318-a:0.00463733
de de SP 1 -
guerra guerra NCFS000 1 00973077-n:0.00593015/13981403-n:0.00493937/01236296-n:0.00492229
. . Fp 1 -

Completou completar VMIS3S0 1 00452512-v:0.0227404/00455750-v:0.0213882
mais mais RG 0.999721 00029367-r:0.0302001/00099712-r:0.0254578
de de SP 1 -
dez_mil 10000 Z 1 -
horas hora NCFP000 0.996324 15228378-n:0.00621556/15225249-n:0.00568255/15129927-n:0.0056367/15227846-n:0.00557742/15270431-n:0.00541553/15116910-n:0.00506237/05131023-n:0.00473868/15228910-n:0.0047075
de de SP 1 -
vôo vôo NCMS000 0.459468 08220620-n:0.0426055
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_23_de_março_de_1998 [??:23/3/1998:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00243661/02051694-v:0.00140066/01955984-v:0.00130443/01995549-v:0.00127272/02072849-v:0.00125499/01904930-v:0.00118311/02009433-v:0.00117677/01935233-v:0.00114182/01957529-v:0.00113164/02102398-v:0.00110325/00341560-v:0.00108765/01882814-v:0.00102382/02058994-v:0.00102138/02685951-v:0.00101617/01846916-v:0.0010103/02102002-v:0.0010055/01849221-v:0.0010003/01841079-v:0.000961148/02686471-v:0.000932955/01839538-v:0.000911028/00343898-v:0.000897392
casado casar VMP00SM 0.688 01481612-a:0.00641208/01292885-v:0.00454264/01482140-a:0.00425102/02489456-v:0.00412449/02852920-a:0.00411252
por por SP 1 -
a o DA0FS0 1 -
segunda segundo AO0FS00 0.944444 -
vez vez NCFS000 1 14485064-n:0.0202911
com com SP 1 -
Olga_Lima_de_Siqueira olga_lima_de_siqueira NP00SP0 1 -
. . Fp 1 -

Não não RN 0.99985 00118531-r:0.0213717
teve ter VMIS3S0 1 00065639-v:0.00803818/00065370-v:0.00560795/02204692-v:0.00545872/02632167-v:0.00528925
filhos filho NCMP000 0.983871 10624074-n:0.00399012/09992837-n:0.00383637/10373998-n:0.00374445/09918248-n:0.00363814/09871229-n:0.00348903/09918762-n:0.00320513
. . Fp 1 -

Publicou publicar VMIS3S0 1 00967625-v:0.0155748/01745722-v:0.0145809/01744611-v:0.0139968
, , Fc 1 -
entre entre SP 0.987856 -
outras outro DI0FP0 0.649254 -
obras obra NCFP000 0.99569 -
, , Fc 1 -
* * Fz 1 -
A o DA0FS0 0.675415 -
epopéia_do_Correio_Aéreo_Nacional epopéia_do_correio_aéreo_nacional NP00O00 1 -
e e CC 0.999951 -
fronteiras fronteira NCFP000 0.953488 08512259-n:0.0064066/08592656-n:0.00435963/13903079-n:0.00435614/13903387-n:0.00402807/03264542-n:0.003968/08512736-n:0.00395273/05124057-n:0.00373831/08593262-n:0.00361366/08565701-n:0.00352594/08565894-n:0.00337257/13903738-n:0.00333457/08501114-n:0.00331409
* * Fz 1 -
. . Fp 1 -

    Fz 1 -

</OUTPUT>
