<OUTPUT SRCFILE="5115.raw">
** ** Fz 1 -
SOARES soar VMN02S0 0.976071 02180898-v:0.00864907/02176268-v:0.00628208/02172888-v:0.00545534/02181538-v:0.00541607/02181402-v:0.0053666/02135048-v:0.00507088/02181174-v:0.00495564
parte parte NCFS000 0.969571 03892891-n:0.000730501/03081021-n:0.000696669/05868954-n:0.000666668/06392001-n:0.000665685/04164989-n:0.000658409/09385911-n:0.000636612/13809207-n:0.000631559/13086908-n:0.000623536/01085098-n:0.00061536/03390207-n:0.000607661/09428741-n:0.000571661/13286524-n:0.000569746
em em SP 1 -
a o DA0FS0 1 -
Frente_Ampla frente_ampla NP00O00 1 -
, , Fc 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.000888599/00279835-n:0.000830687/08464601-n:0.000766807/14004317-n:0.000697095/00166355-n:0.000686759/07046339-n:0.000682839/00294190-n:0.000679862/00280586-n:0.000661537/00331655-n:0.000658464/00165942-n:0.000640957/11425088-n:0.000615779
político político AQ0MS00 0.87037 02857407-a:0.00697136/02857587-a:0.00679405
lançado lançar VMP00SM 0.953488 01508368-v:0.00155632/01507143-v:0.000769403/01507792-v:0.000710569/01514655-v:0.000707477/01512465-v:0.000707006/01951480-v:0.000691624/01514525-v:0.000691101/02043190-v:0.000689542/01515196-v:0.000685345/01242689-v:0.000677571/01241614-v:0.000636432
oficialmente oficial RG 1 -
em em SP 1 -
outubro_de_1966 [??:??/10/1966:??.??:??] W 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.00698069
de de SP 1 -
lutar lutar VMN0000 0.529581 01090335-v:0.00192444/01091427-v:0.00123743/01504699-v:0.00123238/01504480-v:0.0012311/01092366-v:0.00122074/02371811-v:0.00113629
“ “ Fra 1 -
por por SP 1 -
a o DA0FS0 1 -
pacificação pacificação NCFS000 1 01151097-n:0.00694884
política político AQ0FS00 0.42812 02857407-a:0.00697136/02857587-a:0.00679405
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00G00 1 12489524-n:0.00746295
, , Fc 1 -
através através RG 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
plena pleno AQ0FS00 1 01083157-a:0.0106749
restauração restauração NCFS000 1 14424517-n:0.00692023
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00672957
democrático democrático AQ0MS00 1 00715140-a:0.00248647/02710530-a:0.00232904/00486539-a:0.00231023
” ” Frc 1 -
, , Fc 1 -
articulado articular VMP00SM 0.621939 00978369-v:0.00371565/00153410-a:0.00354589
por por SP 1 -
Goulart goulart NP00SP0 1 -
, , Fc 1 -
Juscelino_Kubitschek juscelino_kubitschek NP00SP0 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
próprio próprio AQ0MS00 0.95045 01104026-a:0.00360869/01104889-a:0.0033589
Lacerda lacerda NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
este este DD0MS0 1 -
último último AO0MS00 0.866379 01010271-a:0.00739614
ano ano NCMS000 1 15203565-n:0.00096752/15203791-n:0.000964379/15202634-n:0.000960866/15153787-n:0.000837727/15204297-n:0.000831939/15201505-n:0.000826876/08238660-n:0.00082423/15202806-n:0.000813519/15203229-n:0.000787731/15273626-n:0.000780311
reelegeu reeleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00360426/10005934-n:0.00356314
federal federal AQ0CS00 1 01606214-a:0.00182763/01107206-a:0.00181862/02725829-a:0.00177159/01106129-a:0.0017286
por por SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
, , Fc 1 -
já já RG 0.999011 00033922-r:0.00393961/00031798-r:0.00388572
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00401308/06347588-n:0.00372589
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Arena arena NP00O00 1 02736511-n:0.00744568
, , Fc 1 -
mas mas CC 0.999313 -
em em SP 1 -
janeiro_de_1969 [??:??/1/1969:??.??:??] W 1 -
, , Fc 1 -
por por SP 1 -
seu seu DP3MSS 0.957305 -
envolvimento envolvimento NCMS000 1 13793504-n:0.00458946/13793776-n:0.00404495
com com SP 1 -
a o DA0FS0 0.675415 -
Frente_Ampla frente_ampla NP00O00 1 -
, , Fc 1 -
teve ter VMIS3S0 1 00065639-v:0.00292161/00065370-v:0.00203868/02204692-v:0.00202333/02632167-v:0.0019383
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00196369/06552984-n:0.00191469/01140658-n:0.00186097/06530789-n:0.00179113
cassado cassar VMP00SM 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
suspensão suspensão NCFS000 1 15271008-n:0.00135646/14010636-n:0.00121841/07368256-n:0.00116802/01017701-n:0.0011133/01063578-n:0.00105937/04366116-n:0.00103795/00209132-n:0.00103097
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
direitos direito NCMP000 0.991803 -
políticos político AQ0MP00 0.861842 02857407-a:0.00364597/02857587-a:0.00356099
, , Fc 1 -
com com SP 1 -
base base NCFS000 1 04360501-n:0.00184254/03387016-n:0.00160421/03903868-n:0.00159118/13790912-n:0.00153554/14618253-n:0.00149919
em em SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00G00 1 -
nº nº NCMS000 1 -
5 5 Z 1 -
, , Fc 1 -
editado editar VMP00SM 0.992518 01745722-v:0.0077481
em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15203565-n:0.00096752/15203791-n:0.000964379/15202634-n:0.000960866/15153787-n:0.000837727/15204297-n:0.000831939/15201505-n:0.000826876/08238660-n:0.00082423/15202806-n:0.000813519/15203229-n:0.000787731/15273626-n:0.000780311
anterior anterior AQ0CS00 1 00122128-a:0.00248069/00814611-a:0.00238188/01729819-a:0.00231391
. . Fp 1 -

A_partir_de a_partir_de SP 1 -
então então RG 0.994792 -
, , Fc 1 -
afastou afastar VMIS3S0 1 -
se se PP3CN00 1 -
definitivamente definitivo RG 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vida vida NCFS000 0.994169 04632157-n:0.00306366/15141059-n:0.0027327/15140892-n:0.00270006/00017222-n:0.00267699/04632963-n:0.00248499/13961642-n:0.00238219/15140405-n:0.00229654/11473291-n:0.00216533/13963192-n:0.00214611/15140744-n:0.00213939/13961399-n:0.00210636/00006269-n:0.00207911/05810561-n:0.00207642/09178727-n:0.00206802/10260706-n:0.00200098
pública público AQ0FS00 1 00493297-a:0.0315494
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00144135/02051694-v:0.000801611/01955984-v:0.00076889/01995549-v:0.000736314/02072849-v:0.000719101/01904930-v:0.000702287/02009433-v:0.000677715/01957529-v:0.000662596/01935233-v:0.000654113/02102398-v:0.000636789/00341560-v:0.000623263/01882814-v:0.000586297/02058994-v:0.000585751/02685951-v:0.000584373/02102002-v:0.000579568/01846916-v:0.000579179/01849221-v:0.000574621/01841079-v:0.000550907/02686471-v:0.000533716/01839538-v:0.000520835/00343898-v:0.00051287
ainda ainda RG 1 00047534-r:0.0117217
vice vice AQ0CN00 1 -
presidente presidente AQ0CS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.0124633
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_da_Ordem_dos_Advogados_do_Rio_Grande_do_Sul instituto_da_ordem_dos_advogados_do_rio_grande_do_sul NP00O00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
qual qual PR0CS00 0.715254 -
foi ir VMIS3S0 0.5 01835496-v:0.00144135/02051694-v:0.000801611/01955984-v:0.00076889/01995549-v:0.000736314/02072849-v:0.000719101/01904930-v:0.000702287/02009433-v:0.000677715/01957529-v:0.000662596/01935233-v:0.000654113/02102398-v:0.000636789/00341560-v:0.000623263/01882814-v:0.000586297/02058994-v:0.000585751/02685951-v:0.000584373/02102002-v:0.000579568/01846916-v:0.000579179/01849221-v:0.000574621/01841079-v:0.000550907/02686471-v:0.000533716/01839538-v:0.000520835/00343898-v:0.00051287
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0109773
orador orador NCMS000 1 10380672-n:0.0123987
, , Fc 1 -
e e CC 0.999951 -
catedrático catedrático AQ0MS00 0.66734 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cadeira cadeira NCFS000 1 04161981-n:0.00328992/04161358-n:0.00297177/04326896-n:0.00279557/03001627-n:0.00271302/08647616-n:0.00256628
de de SP 1 -
moeda moeda NCFS000 1 13388245-n:0.00321306/13384557-n:0.00266944/13385913-n:0.00250996/13384877-n:0.00243617/13387877-n:0.00194264/13388111-n:0.00186353
e e CC 0.999951 -
crédito crédito NCMS000 1 13398953-n:0.00257039/13378518-n:0.0025255/13374281-n:0.00246203/13405646-n:0.00243173/00065855-n:0.00229059
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Pontifícia_Universidade_Católica_de pontifícia_universidade_católica_de NP00O00 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00344205/13920835-n:0.00263586/13945919-n:0.00260537/13920429-n:0.00255464/14418395-n:0.00247765
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_28_de_janeiro_de_1999 [??:28/1/1999:??.??:??] W 1 -
. . Fp 1 -

Viúvo viúvo AQ0MS00 0.568366 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00277421/02051694-v:0.00160032/01955984-v:0.00148822/01995549-v:0.00145185/02072849-v:0.00143322/01904930-v:0.00134581/02009433-v:0.0013427/01935233-v:0.0013044/01957529-v:0.00129077/02102398-v:0.00125982/00341560-v:0.00124166/01882814-v:0.00116966/02058994-v:0.00116644/02685951-v:0.00116021/01846916-v:0.00115415/02102002-v:0.00114833/01849221-v:0.00114242/01841079-v:0.00109813/02686471-v:0.0010657/01839538-v:0.00104099/00343898-v:0.00102472
casado casar VMP00SM 0.688 01481612-a:0.00732757/01292885-v:0.00519057/01482140-a:0.00485822/02489456-v:0.00471339/02852920-a:0.00469884
com com SP 1 -
Flora_Beatriz_de_Oliveira_Gomes flora_beatriz_de_oliveira_gomes NP00SP0 1 -
. . Fp 1 -

Não não RN 0.99985 00118531-r:0.0244082
teve ter VMIS3S0 1 00065639-v:0.00918604/00065370-v:0.00640901/02204692-v:0.00622213/02632167-v:0.00603908
filhos filho NCMP000 0.983871 10624074-n:0.00455255/09992837-n:0.00438143/10373998-n:0.00427723/09918248-n:0.00415582/09871229-n:0.00398734/09918762-n:0.00366287
. . Fp 1 -

Publicou publicar VMIS3S0 1 00967625-v:0.0104894/01745722-v:0.00973552/01744611-v:0.00933485
* * Fz 1 -
Rui_Barbosa rui_barbosa NP00SP0 1 -
* * Fz 1 -
( ( Fpa 1 -
conferência conferência NCFS000 1 07142566-n:0.028001
) ) Fpt 1 -
e e CC 0.999951 -
*33 *33 Z 1 -
meses mês NCMP000 1 15206296-n:0.0120774/15209413-n:0.0116249/15207872-n:0.00971601
de de SP 1 -
gestão gestão NCFS000 1 01133281-n:0.0116901/01135952-n:0.00986172/01144876-n:0.00937261
em em SP 1 -
a o DA0FS0 1 -
Secretaria_da_Fazenda secretaria_da_fazenda NP00O00 1 -
* * Fz 1 -
. . Fp 1 -

    Fz 1 -

</OUTPUT>
